replied_to_id,source_user_id,target_user_id,times
207332,90388,89915,1
207333,71473,71473,1
207334,70270,70304,1
207335,70099,70099,1
207336,65388,65425,1
207337,65388,96426,1
293832,65710,58317,1
293833,63065,63853,1
293834,94737,94737,1
293835,62865,58597,1
293836,71027,71027,1
293837,58664,64976,1
293838,96153,96153,2
293839,88425,97698,1
293840,68111,68111,1
293841,88567,88567,1
293842,73795,73795,1
293843,86021,85177,1
293844,66468,66468,1
293845,70132,96126,1
293846,92407,96724,1
293847,94620,96724,1
293848,87464,87464,1
293849,68559,68559,1
293850,73134,73134,1
293851,67911,65368,1
293852,61678,63257,1
293853,82976,82913,1
293854,89910,89546,1
293855,72480,72480,1
293856,58077,69701,1
293857,96886,96886,1
293858,89057,89057,1
293859,66465,65325,1
293860,88422,88422,3
293861,76714,76714,2
293862,97842,59020,1
293863,87426,87426,1
293864,98996,98996,1
293865,96260,96260,1
293866,64465,64465,5
293867,92007,96724,1
293868,63459,63257,1
293869,58336,58330,1
293870,67075,58597,1
293871,67617,96426,1
293872,88457,88457,1
293873,74945,74945,1
293874,81729,81729,3
293875,69983,96427,1
293876,97447,56743,1
293877,92951,96724,1
293878,85644,87456,1
293879,94948,94948,1
293880,80978,80978,1
293881,92813,96678,1
293882,97229,88844,1
293883,73944,73784,1
293884,96211,67196,1
293885,65713,65721,1
293886,66229,65489,1
293887,67321,65372,1
293888,81869,74469,1
293889,83157,83157,1
293890,56607,56771,1
293891,61029,85230,1
293892,61029,86111,2
293893,86611,86611,2
293894,65677,65677,4
293895,83206,83206,1
293896,58583,58484,1
293897,58338,58338,4
293898,58338,97481,1
293899,89254,99521,1
293900,94731,95211,1
293901,72277,71874,1
293902,86467,86467,1
293903,87681,87681,3
293904,61087,60997,1
293905,58484,60832,1
293906,58484,58484,3
293907,72257,58879,1
293908,88656,88656,1
293909,91353,96724,1
293910,80778,80778,2
293911,56578,64494,1
293912,97208,96535,1
293913,95103,95211,2
293914,61794,95198,1
293915,73338,73338,2
293916,88600,88600,1
293917,73864,73864,1
293918,73475,73475,1
293919,57933,58108,1
293920,83896,76553,1
293921,64852,64791,1
293922,64852,61976,1
293923,86065,61544,1
293924,70362,70362,1
293925,70824,70824,1
293926,86751,86751,1
293927,82211,82211,1
293928,97314,57391,1
293929,82379,82379,1
293930,95729,95729,1
293931,58929,94701,1
293932,58929,67365,1
293933,62571,62571,1
293934,57694,95135,1
293935,59324,95674,1
293936,91675,91675,1
293937,86368,96943,1
293938,75105,96607,1
293939,73599,70016,1
293940,86934,86934,1
293941,65721,58362,1
293942,65721,63697,1
293943,66878,69759,1
293944,74889,96398,1
293945,97448,98151,1
293946,82731,82731,1
293947,65153,88128,1
293948,61555,61555,1
293949,72789,73057,1
293950,68027,65368,1
293951,87957,87957,1
293952,66518,58317,1
293953,88997,88997,1
293954,83471,92817,1
293955,72572,72572,1
293956,86176,86176,9
293957,81351,81351,1
293958,69446,93220,1
293959,70207,75841,1
293960,85002,86565,1
293961,81883,81883,1
293962,99220,57692,1
293963,66287,89599,1
293964,63142,63142,1
293965,88812,88812,1
293966,81908,97305,1
293967,87561,73795,1
293968,85452,96943,1
293969,71493,96126,1
293970,59843,59843,1
293971,95642,95642,1
293972,98093,73784,1
293973,73823,73840,1
293974,84575,84754,1
293975,91512,57775,1
293976,90492,58501,1
293977,65957,97481,1
293978,85717,85177,1
293979,88099,88099,1
293980,91733,96724,1
293981,85174,85174,7
293982,75511,96434,1
293983,65793,65793,1
293984,63489,76163,1
293985,71575,71575,1
293986,87402,87402,1
293987,87352,87352,1
293988,57583,57933,1
293989,91576,91576,1
293990,81886,81232,1
293991,69722,87002,1
293992,92062,96724,1
293993,92875,96724,1
293994,87076,87076,1
293995,96977,96977,1
293996,98047,61184,1
293997,72463,71638,1
293998,87061,87120,1
293999,85393,85177,1
294000,66995,65041,1
294001,76079,65822,1
294002,86115,86280,1
294003,85134,85134,3
294004,98072,98036,1
294005,62810,95162,1
294006,78355,83848,1
294007,73126,73356,1
294008,61499,85508,1
294009,62018,79100,1
294010,86971,86971,1
294011,76602,96724,1
294012,58164,56743,1
294013,81478,81478,1
294014,75290,58484,1
294015,94754,94754,1
294016,64534,64534,2
294017,95411,95411,1
294018,96444,96444,1
294019,86653,86653,1
294020,91835,96724,1
294021,73372,73372,1
294022,56920,94684,1
294023,95599,96724,1
294024,70533,62115,1
294025,66756,66790,1
294026,91606,96724,1
294027,61226,58903,1
294028,64868,68261,1
294029,97645,91786,1
294030,93026,96724,1
294031,80911,96824,1
294032,57742,57742,1
294033,86894,87105,1
294034,87137,87137,1
294035,65368,96426,1
294036,88835,87990,1
294037,92403,94737,1
294038,78060,78060,1
294039,72047,72047,1
294040,63786,70620,1
294041,94671,94671,1
294042,85164,86645,1
294043,66300,58501,1
294044,83484,83848,1
294045,66893,95438,1
294046,70708,70708,1
294047,96517,96517,1
294048,86177,86177,1
294049,60008,94737,1
294050,75902,75902,1
294051,93596,93596,1
294052,92761,96724,1
294053,85686,85686,1
294054,81024,98699,1
294055,89442,89442,1
294056,70015,89442,1
294057,79449,79449,1
294058,92210,96724,1
294059,87332,75812,1
294060,62966,65124,1
294061,86183,85865,1
294062,74963,75841,1
294063,77064,96724,1
294064,71407,96126,1
294065,58374,97478,1
294066,61715,61754,1
294067,63132,58501,1
294068,90470,97979,1
294069,64083,64083,1
294070,86500,73795,1
294071,99353,78815,1
294072,63626,63255,1
294073,85999,96942,1
294074,63007,63007,1
294075,81474,81474,1
294076,58845,58845,2
294077,97056,97056,1
294078,97104,57714,1
294079,91582,96724,1
294080,98104,98042,1
294081,60553,58602,1
294082,85715,85214,1
294083,82793,82793,1
294084,98043,98054,1
294085,98043,60915,1
294086,67077,66981,1
294087,83239,64465,1
294088,97642,88246,1
294089,98438,98438,1
294090,82022,95361,1
294091,69531,63007,1
294092,64976,58664,1
294093,64976,58850,1
294094,88925,89060,1
294095,66399,64670,1
294096,56754,97155,1
294097,87158,91037,1
294098,86222,86206,1
294099,81749,81749,1
294100,65798,58484,1
294101,64196,64670,1
294102,86719,86719,6
294103,85224,61057,1
294104,87043,87043,1
294105,79371,88206,1
294106,86762,85461,1
294107,86762,87456,1
294108,68291,64745,1
294109,61671,62059,1
294110,68238,58501,1
294111,58713,62810,1
294112,97530,58621,1
294113,65270,58597,1
294114,58926,68839,1
294115,69106,58298,1
294116,77885,77885,1
294117,58578,58578,1
294118,66905,65104,1
294119,68407,68407,1
294120,73430,96697,1
294121,61206,61506,1
294122,95247,95247,1
294123,62962,98589,1
294124,81600,81600,1
294125,90230,90230,1
294126,60310,90039,1
294127,94390,98649,1
294128,85227,85123,1
294129,85227,85145,1
294130,85227,85296,1
294131,90402,90402,1
294132,91147,71473,1
294133,66493,83848,1
294134,87480,87480,1
294135,96266,96438,1
294136,93539,93539,1
294137,98913,83848,1
294138,82153,82153,1
294139,57932,56578,1
294140,96940,85293,1
294141,60997,61034,1
294142,64763,76993,1
294143,64056,64056,1
294144,92858,96724,1
294145,75165,75165,4
294146,96927,83155,1
294147,58501,58501,3
294148,75486,75486,1
294149,84053,84053,1
294150,86737,86737,2
294151,85597,85597,1
294152,78203,70099,1
294153,66850,58501,1
294154,64792,64516,1
294155,98469,88246,1
294156,82335,82335,1
294157,76358,88246,1
294158,98550,98151,1
294159,88968,88968,1
294160,89745,89745,1
294161,89813,89813,1
294162,83254,83848,1
294163,92069,96724,2
294164,61371,61287,1
294165,94653,95211,1
294166,61250,98043,1
294167,62819,90999,1
294168,96903,96903,1
294169,85323,85323,1
294170,93488,88560,1
294171,74872,88567,1
294172,73214,73214,1
294173,64537,72286,1
294174,70450,69985,1
294175,87096,87096,1
294176,83151,88246,1
294177,72866,57691,1
294178,89071,89071,1
294179,86297,61029,1
294180,94992,95211,1
294181,97310,57372,1
294182,58596,58596,3
294183,87508,87453,1
294184,88237,88237,3
294185,76290,96535,1
294186,56892,96495,1
294187,66256,62993,1
294188,75715,71077,1
294189,68511,97517,1
294190,65012,58501,1
294191,64766,65558,1
294192,60525,60648,1
294193,87452,86789,1
294194,85366,86176,1
294195,69946,65721,1
294196,90428,58578,1
294197,68056,68056,3
294198,91093,91093,1
294199,68150,60844,1
294200,87960,87960,1
294201,61866,61754,1
294202,57286,90039,1
294203,76869,89743,1
294204,64784,58597,1
294205,87550,87550,1
294206,66078,64976,1
294207,72786,96114,1
294208,74843,70099,1
294209,92033,64465,1
294210,80840,71473,1
294211,85296,87456,1
294212,65332,65941,1
294213,87441,86039,1
294214,94059,89492,1
294215,93658,87957,1
294216,88618,88618,1
294217,66534,58484,1
294218,91887,96724,1
294219,62944,60736,1
294220,61201,61189,1
294221,58771,97481,1
294222,93222,94255,1
294223,68796,68717,1
294224,76478,76553,1
294225,72876,70016,1
294226,93843,93506,1
294227,59532,82914,1
294228,66464,98604,1
294229,75058,70099,1
294230,67265,58484,1
294231,78281,89105,1
294232,66781,97513,1
294233,59831,59831,1
294234,81429,96787,1
294235,77414,77414,1
294236,93833,93809,1
294237,97959,60832,1
294238,83470,83470,1
294239,66666,58578,1
294240,61321,85752,1
294241,79898,79897,1
294242,70273,57692,1
294243,82145,96724,1
294244,77263,57692,1
294245,56624,56624,1
294246,59388,59388,2
294247,59388,88881,1
294248,85529,85485,1
294249,70079,96126,1
294250,83276,83307,1
294251,63255,63434,1
294252,72521,70376,1
294253,66029,62796,1
294254,66029,58578,1
294255,74922,74922,1
294256,64644,88246,1
294257,67163,65104,1
294258,73566,73566,1
294259,75643,97782,1
294260,69929,96141,1
294261,98005,97056,1
294262,67851,97497,1
294263,61221,85291,1
294264,97602,97602,1
294265,89159,89159,1
294266,59345,83848,1
294267,88833,88833,1
294268,82657,82657,1
294269,65258,58484,1
294270,65258,64987,1
294271,65258,65215,1
294272,94405,94423,1
294273,85051,85051,1
294274,89287,88044,1
294275,84042,83848,1
294276,94908,94840,3
294277,96368,75849,1
294278,90690,90690,1
294279,92594,96724,1
294280,90765,70099,1
294281,93508,93755,1
294282,80514,98769,1
294283,86141,96943,1
294284,92060,96724,1
294285,97606,97606,1
294286,88258,88258,1
294287,69780,69408,1
294288,67105,67028,1
294289,86896,86896,1
294290,86876,86913,1
294291,58780,58780,1
294292,75827,96126,1
294293,61912,63205,1
294294,87299,87299,1
294295,70172,72420,1
294296,68940,97497,1
294297,66626,66562,1
294298,85119,58787,1
294299,65459,58597,1
294300,70388,73210,1
294301,75543,96114,1
294302,74809,96223,1
294303,70299,96120,1
294304,57913,64465,1
294305,63336,63271,1
294306,70986,96317,1
294307,86594,86594,2
294308,72954,96401,1
294309,75431,70851,1
294310,70327,70327,2
294311,59075,82941,1
294312,96200,96200,3
294313,75012,88364,1
294314,90887,58597,1
294315,69192,58727,1
294316,85542,85542,2
294317,85542,87013,1
294318,64682,93460,1
294319,81622,64463,1
294320,66656,67351,1
294321,66656,65325,1
294322,66656,65124,1
294323,66656,58501,1
294324,66656,58261,1
294325,69505,57692,1
294326,91483,96724,1
294327,57266,57700,1
294328,98879,64329,1
294329,80183,80183,1
294330,89099,89099,1
294331,66320,63624,1
294332,64252,96773,1
294333,88025,87936,1
294334,62858,60832,1
294335,89649,89649,1
294336,69101,69101,3
294337,57871,98634,1
294338,85696,85696,1
294339,60643,60832,1
294340,57317,90039,1
294341,69895,73478,1
294342,86993,86993,2
294343,74341,96155,1
294344,81190,96724,1
294345,74815,96126,1
294346,67705,66602,1
294347,99546,99546,1
294348,72918,96324,1
294349,65590,63711,1
294350,99429,80077,1
294351,70003,96120,1
294352,88514,88514,1
294353,97034,97034,1
294354,67751,69173,1
294355,97487,58317,1
294356,97487,60832,1
294357,97487,96153,1
294358,71844,70851,1
294359,59112,79245,1
294360,75205,96401,1
294361,86390,61321,1
294362,93549,93549,2
294363,65412,96426,1
294364,68838,99516,1
294365,66982,83848,1
294366,90933,58597,1
294367,70328,70219,1
294368,80532,60783,1
294369,71425,96126,1
294370,65006,58578,2
294371,75497,70058,1
294372,67435,67946,1
294373,67435,58578,1
294374,97042,89431,1
294375,58792,58501,1
294376,75485,70026,1
294377,97910,58501,1
294378,64923,58879,1
294379,66025,67004,1
294380,86228,85208,1
294381,66545,81578,1
294382,92631,96724,1
294383,91236,91236,1
294384,89124,89394,1
294385,59571,59571,1
294386,80842,63007,1
294387,81838,81838,1
294388,89763,65491,1
294389,70012,61807,2
294390,77216,64465,1
294391,65541,65541,1
294392,94102,88878,1
294393,78812,78812,1
294394,67639,67639,1
294395,80468,98798,1
294396,96672,70175,1
294397,75499,96143,1
294398,58614,67474,2
294399,58614,58614,1
294400,96463,96463,1
294401,83463,97669,1
294402,85356,87456,1
294403,83752,83752,1
294404,60549,58578,1
294405,69171,58298,1
294406,85459,85174,1
294407,75698,74628,1
294408,74374,76430,1
294409,71093,71093,1
294410,67558,58298,1
294411,90554,90554,3
294412,64249,96535,1
294413,63015,66685,1
294414,67260,69007,1
294415,56680,56638,1
294416,82399,82399,1
294417,58600,58602,1
294418,68673,67468,1
294419,90922,90922,1
294420,65100,58597,1
294421,80702,96153,1
294422,98619,97528,1
294423,65378,58501,1
294424,67637,65760,1
294425,87919,87919,2
294426,69105,63095,1
294427,99404,79445,1
294428,87720,87468,1
294429,63884,58501,1
294430,80703,58367,1
294431,88472,88472,1
294432,84137,83605,1
294433,96364,96155,1
294434,64960,58317,1
294435,67446,67446,1
294436,78489,96724,1
294437,70942,96114,1
294438,69437,69449,1
294439,88355,88563,1
294440,84613,84066,1
294441,56620,56578,1
294442,85257,85257,1
294443,85156,67357,1
294444,68946,96426,1
294445,92171,96724,1
294446,59701,73169,1
294447,90460,90460,1
294448,97781,59020,1
294449,89890,89890,1
294450,90109,90109,1
294451,58298,58298,3
294452,94111,88860,1
294453,89316,89316,1
294454,88878,88878,4
294455,63565,98755,1
294456,57929,97428,1
294457,65940,63007,1
294458,65940,67211,1
294459,85195,85195,6
294460,99133,99133,1
294461,86918,86646,1
294462,86937,86937,5
294463,83697,83602,1
294464,61958,98299,1
294465,94260,94260,1
294466,98911,96724,1
294467,80899,80899,4
294468,70307,96155,1
294469,90374,90374,1
294470,61854,61889,1
294471,85200,85398,1
294472,85200,87312,1
294473,85200,61489,1
294474,61561,98043,1
294475,71708,71708,1
294476,92793,96724,1
294477,65680,58484,1
294478,93931,93931,1
294479,72215,96452,1
294480,84037,97096,1
294481,96619,93731,1
294482,92688,92688,1
294483,87262,85814,1
294484,77205,83848,1
294485,97133,94443,1
294486,60950,61206,1
294487,75888,73566,1
294488,96883,82569,1
294489,85402,85402,2
294490,95328,95328,4
294491,77195,76583,1
294492,62328,62328,1
294493,85534,85534,1
294494,60729,67757,1
294495,60729,98572,1
294496,60729,97474,1
294497,60729,97924,1
294498,99050,57692,1
294499,72568,70376,1
294500,93690,94208,1
294501,72065,70353,1
294502,60519,60832,1
294503,90329,90329,1
294504,73387,96126,1
294505,87482,87482,2
294506,70439,96126,1
294507,86565,86565,24
294508,96321,96321,1
294509,62079,61678,1
294510,59990,59990,1
294511,97308,79100,1
294512,98840,64201,1
294513,81273,81273,2
294514,61345,61432,1
294515,64139,72286,1
294516,69698,69698,1
294517,68483,68483,1
294518,65124,65124,1
294519,92051,96724,1
294520,74181,74181,1
294521,96259,96259,1
294522,58257,92190,1
294523,83275,99133,1
294524,89637,89637,1
294525,77338,57692,1
294526,61349,61349,2
294527,70873,65600,1
294528,73228,96131,1
294529,86407,85147,1
294530,86811,96968,1
294531,82681,92992,1
294532,75836,88229,1
294533,98386,88246,1
294534,98553,98553,1
294535,60613,60626,1
294536,62047,98305,1
294537,73756,96199,1
294538,91665,96724,1
294539,81281,81281,4
294540,99293,89442,1
294541,63472,63434,1
294542,67478,58484,1
294543,97098,97089,1
294544,65056,65056,2
294545,89143,89143,1
294546,63835,66524,1
294547,81377,96724,1
294548,73300,73300,1
294549,97691,89743,1
294550,58147,57263,1
294551,72207,96517,1
294552,98635,63243,1
294553,90866,90866,1
294554,69520,58317,1
294555,70146,70146,3
294556,85350,85350,1
294557,60949,69408,1
294558,81146,81146,3
294559,59135,57517,1
294560,85112,96950,1
294561,73625,75904,1
294562,98388,99175,1
294563,87407,86646,1
294564,97904,97602,1
294565,94567,94567,1
294566,57182,64421,1
294567,92676,96724,1
294568,92790,96724,1
294569,74056,70851,1
294570,61700,61678,1
294571,69304,58484,1
294572,73964,73195,1
294573,58242,59020,1
294574,89485,89485,1
294575,83002,57692,1
294576,98736,98736,1
294577,59696,88246,1
294578,87089,86972,1
294579,81727,81727,1
294580,85122,85123,1
294581,75281,75281,1
294582,93122,94037,1
294583,73651,92462,1
294584,86831,85847,1
294585,57795,56697,1
294586,85554,85177,1
294587,86595,87638,1
294588,95558,95558,1
294589,83055,96724,1
294590,83171,82929,1
294591,87982,87982,2
294592,80884,97773,1
294593,71185,72841,1
294594,71035,96231,1
294595,60805,97304,1
294596,67011,58484,1
294597,61035,98172,1
294598,87013,87013,2
294599,60693,96501,1
294600,61022,67357,1
294601,85769,96943,1
294602,67306,97504,1
294603,83503,57692,1
294604,85956,85369,1
294605,84762,82908,1
294606,86796,86796,1
294607,92851,96724,1
294608,61694,62059,1
294609,94654,94654,2
294610,86591,86591,2
294611,86591,86561,1
294612,70375,96231,1
294613,98819,64110,1
294614,87735,86646,1
294615,82726,82726,1
294616,81077,81077,1
294617,83446,83848,1
294618,60618,60626,1
294619,67480,67480,1
294620,87068,87068,1
294621,86641,86683,1
294622,68998,58501,1
294623,79263,57692,1
294624,93421,93421,1
294625,91938,96724,1
294626,81930,81232,1
294627,74959,96462,1
294628,81604,81604,1
294629,93192,93506,1
294630,65644,58484,1
294631,75456,68056,1
294632,68139,65124,1
294633,73700,75904,1
294634,86236,86188,2
294635,75774,74628,1
294636,66161,63007,1
294637,66161,67004,1
294638,86626,86626,2
294639,93792,94255,1
294640,74456,74456,1
294641,73740,72263,1
294642,71946,58461,1
294643,92056,96724,1
294644,70941,96231,1
294645,71042,71114,1
294646,65371,62805,1
294647,76071,65184,1
294648,96938,85644,1
294649,83149,82952,1
294650,90590,90590,1
294651,87601,61084,1
294652,67790,65368,1
294653,94276,94395,1
294654,96966,86827,1
294655,67625,62755,1
294656,68195,97056,1
294657,84921,84921,1
294658,61804,74601,1
294659,72376,75907,1
294660,65651,65758,1
294661,88206,88206,5
294662,62187,61678,1
294663,75042,96493,1
294664,81674,81674,1
294665,65265,99458,1
294666,69883,96141,1
294667,85816,96943,1
294668,73861,97018,1
294669,73080,88246,1
294670,65696,96426,1
294671,80857,80857,1
294672,84177,91984,1
294673,99382,79148,1
294674,73924,70752,1
294675,86910,86558,1
294676,71729,97773,1
294677,72236,88841,1
294678,82737,96787,1
294679,87310,96943,2
294680,66099,96426,1
294681,86922,86922,1
294682,72929,72929,1
294683,87608,86626,1
294684,71178,71178,1
294685,90901,90901,1
294686,98212,98043,1
294687,87460,86646,1
294688,98674,63257,1
294689,89731,88246,1
294690,97928,97928,1
294691,94442,94442,1
294692,76230,83848,1
294693,81578,88268,1
294694,70967,61065,1
294695,83875,88246,1
294696,76047,96656,1
294697,77157,94491,1
294698,91545,96724,1
294699,68758,58501,1
294700,71325,89460,1
294701,89908,96195,1
294702,77204,96724,1
294703,89289,89289,1
294704,83173,96724,1
294705,87483,87812,1
294706,66787,96426,1
294707,94099,94082,1
294708,96617,75374,1
294709,87558,86132,1
294710,72664,72161,1
294711,87140,85515,1
294712,66118,58338,1
294713,60937,60937,1
294714,65664,96535,1
294715,88764,96185,1
294716,58597,58597,11
294717,83865,57692,1
294718,71168,57899,1
294719,92123,96724,1
294720,89830,89830,1
294721,75154,69776,1
294722,86527,86527,1
294723,71542,96126,1
294724,77334,96724,1
294725,75070,87400,1
294726,96838,82072,1
294727,88321,97041,1
294728,67538,58484,1
294729,83000,83000,1
294730,88149,88269,1
294731,88149,93812,2
294732,83827,83233,1
294733,62891,58338,1
294734,74126,96642,1
294735,72456,96444,1
294736,65264,58597,1
294737,81462,81462,3
294738,98671,63429,1
294739,80154,99430,1
294740,60139,64463,1
294741,70851,70851,3
294742,66353,98604,1
294743,87439,61512,1
