reply_to_id,start_id,start_label,end_id,end_label
188648,1765,Tweet,52204,Tweet
188649,2182,Tweet,52363,Tweet
188650,5536,Tweet,53791,Tweet
188651,5656,Tweet,53847,Tweet
188652,5977,Tweet,54006,Tweet
188653,6204,Tweet,54108,Tweet
188654,7326,Tweet,54650,Tweet
188655,9464,Tweet,9452,Tweet
188656,9745,Tweet,9708,Tweet
188657,10126,Tweet,10175,Tweet
188658,10660,Tweet,10700,Tweet
188659,11485,Tweet,11536,Tweet
188660,11613,Tweet,11375,Tweet
188661,11633,Tweet,11634,Tweet
188662,11727,Tweet,11730,Tweet
188663,11785,Tweet,11699,Tweet
188664,12014,Tweet,11160,Tweet
188665,12243,Tweet,12094,Tweet
188666,12266,Tweet,12291,Tweet
188667,12380,Tweet,12264,Tweet
188668,12579,Tweet,12492,Tweet
188669,12592,Tweet,12433,Tweet
188670,12714,Tweet,12420,Tweet
188671,12776,Tweet,12743,Tweet
188672,12980,Tweet,12804,Tweet
188673,12989,Tweet,12761,Tweet
188674,14462,Tweet,14336,Tweet
188675,14624,Tweet,14625,Tweet
188676,15182,Tweet,15152,Tweet
188677,15367,Tweet,15385,Tweet
188678,15547,Tweet,13680,Tweet
188679,16207,Tweet,49728,Tweet
188680,16809,Tweet,49970,Tweet
188681,17196,Tweet,49820,Tweet
188682,17736,Tweet,50065,Tweet
188683,17774,Tweet,50030,Tweet
188684,18150,Tweet,50065,Tweet
188685,18259,Tweet,50065,Tweet
188686,18421,Tweet,18371,Tweet
188687,18537,Tweet,18066,Tweet
188688,18616,Tweet,50146,Tweet
188689,18724,Tweet,50537,Tweet
188690,18760,Tweet,18711,Tweet
188691,18787,Tweet,50531,Tweet
188692,18942,Tweet,50358,Tweet
188693,18996,Tweet,50571,Tweet
188694,19062,Tweet,50154,Tweet
188695,19091,Tweet,50038,Tweet
188696,19494,Tweet,50125,Tweet
188697,19502,Tweet,50279,Tweet
188698,19658,Tweet,50328,Tweet
188699,19900,Tweet,50371,Tweet
188700,19983,Tweet,50315,Tweet
188701,20397,Tweet,50065,Tweet
188702,20431,Tweet,50451,Tweet
188703,20525,Tweet,20545,Tweet
188704,20939,Tweet,50070,Tweet
188705,21389,Tweet,50526,Tweet
188706,21639,Tweet,50065,Tweet
188707,21664,Tweet,50611,Tweet
188708,21681,Tweet,50273,Tweet
188709,21914,Tweet,50661,Tweet
188710,21952,Tweet,50665,Tweet
188711,22545,Tweet,50735,Tweet
188712,22578,Tweet,50734,Tweet
188713,22668,Tweet,50734,Tweet
188714,22838,Tweet,50785,Tweet
188715,27119,Tweet,27118,Tweet
188716,27304,Tweet,56045,Tweet
188717,27879,Tweet,56143,Tweet
188718,28221,Tweet,56233,Tweet
188719,28815,Tweet,29248,Tweet
188720,29633,Tweet,30495,Tweet
188721,30235,Tweet,28933,Tweet
188722,30483,Tweet,30068,Tweet
188723,30625,Tweet,30199,Tweet
188724,31142,Tweet,31006,Tweet
188725,31518,Tweet,51133,Tweet
188726,31903,Tweet,51133,Tweet
188727,32209,Tweet,32002,Tweet
188728,32234,Tweet,31697,Tweet
188729,32334,Tweet,32150,Tweet
188730,33389,Tweet,33332,Tweet
188731,33543,Tweet,33460,Tweet
188732,33557,Tweet,33553,Tweet
188733,33787,Tweet,56447,Tweet
188734,33808,Tweet,33797,Tweet
188735,33843,Tweet,33835,Tweet
188736,33950,Tweet,33929,Tweet
188737,34043,Tweet,34024,Tweet
188738,34047,Tweet,34043,Tweet
188739,34193,Tweet,34077,Tweet
188740,34225,Tweet,34151,Tweet
188741,34314,Tweet,51238,Tweet
188742,34586,Tweet,34568,Tweet
188743,34591,Tweet,51238,Tweet
188744,34865,Tweet,34762,Tweet
188745,34935,Tweet,51264,Tweet
188746,35011,Tweet,51225,Tweet
188747,35094,Tweet,34990,Tweet
188748,35211,Tweet,34739,Tweet
188749,35223,Tweet,34768,Tweet
188750,35258,Tweet,35220,Tweet
188751,35274,Tweet,35252,Tweet
188752,35275,Tweet,35221,Tweet
188753,35402,Tweet,34868,Tweet
188754,35525,Tweet,35374,Tweet
188755,35577,Tweet,35430,Tweet
188756,35827,Tweet,37132,Tweet
188757,35920,Tweet,36309,Tweet
188758,36016,Tweet,51321,Tweet
188759,36074,Tweet,35801,Tweet
188760,36117,Tweet,38130,Tweet
188761,36143,Tweet,37902,Tweet
188762,36162,Tweet,35800,Tweet
188763,36206,Tweet,38122,Tweet
188764,36229,Tweet,37319,Tweet
188765,36298,Tweet,36162,Tweet
188766,36306,Tweet,37472,Tweet
188767,36426,Tweet,36972,Tweet
188768,36517,Tweet,36228,Tweet
188769,36530,Tweet,37560,Tweet
188770,36655,Tweet,36757,Tweet
188771,36687,Tweet,37889,Tweet
188772,36792,Tweet,36532,Tweet
188773,36931,Tweet,37230,Tweet
188774,36972,Tweet,36267,Tweet
188775,37031,Tweet,37011,Tweet
188776,37065,Tweet,36204,Tweet
188777,37081,Tweet,37318,Tweet
188778,37179,Tweet,38279,Tweet
188779,37316,Tweet,36508,Tweet
188780,37349,Tweet,36766,Tweet
188781,37395,Tweet,36646,Tweet
188782,37524,Tweet,36786,Tweet
188783,37577,Tweet,36190,Tweet
188784,37588,Tweet,37458,Tweet
188785,37607,Tweet,37649,Tweet
188786,37622,Tweet,51372,Tweet
188787,37718,Tweet,38124,Tweet
188788,37724,Tweet,37722,Tweet
188789,37857,Tweet,37471,Tweet
188790,37887,Tweet,38270,Tweet
188791,37889,Tweet,38210,Tweet
188792,37928,Tweet,36057,Tweet
188793,37999,Tweet,51394,Tweet
188794,38029,Tweet,36071,Tweet
188795,38105,Tweet,36667,Tweet
188796,38122,Tweet,37016,Tweet
188797,38129,Tweet,36546,Tweet
188798,38147,Tweet,51416,Tweet
188799,38171,Tweet,36017,Tweet
188800,38200,Tweet,36070,Tweet
188801,38254,Tweet,51345,Tweet
188802,38255,Tweet,51427,Tweet
188803,38312,Tweet,38818,Tweet
188804,38476,Tweet,51447,Tweet
188805,38493,Tweet,51447,Tweet
188806,38601,Tweet,39631,Tweet
188807,38609,Tweet,39680,Tweet
188808,38727,Tweet,51447,Tweet
188809,38931,Tweet,39240,Tweet
188810,39030,Tweet,51563,Tweet
188811,39194,Tweet,38763,Tweet
188812,39568,Tweet,38371,Tweet
188813,39630,Tweet,38723,Tweet
188814,39662,Tweet,40155,Tweet
188815,40115,Tweet,42497,Tweet
188816,40227,Tweet,39980,Tweet
188817,40314,Tweet,39539,Tweet
188818,40825,Tweet,40930,Tweet
188819,40918,Tweet,40930,Tweet
188820,41347,Tweet,42368,Tweet
188821,41449,Tweet,41361,Tweet
188822,41558,Tweet,40930,Tweet
188823,41568,Tweet,41589,Tweet
188824,41583,Tweet,40930,Tweet
188825,42497,Tweet,40357,Tweet
188826,42568,Tweet,41589,Tweet
188827,42730,Tweet,51607,Tweet
188828,42833,Tweet,41929,Tweet
188829,42866,Tweet,40930,Tweet
188830,44892,Tweet,43641,Tweet
188831,45308,Tweet,47231,Tweet
188832,45610,Tweet,47231,Tweet
188833,45750,Tweet,46009,Tweet
188834,45846,Tweet,46414,Tweet
188835,45997,Tweet,46117,Tweet
188836,46123,Tweet,46594,Tweet
188837,46341,Tweet,46340,Tweet
188838,46342,Tweet,46341,Tweet
188839,46385,Tweet,47212,Tweet
188840,46501,Tweet,46769,Tweet
188841,46512,Tweet,46689,Tweet
188842,46619,Tweet,47529,Tweet
188843,46634,Tweet,46731,Tweet
188844,46662,Tweet,46982,Tweet
188845,46684,Tweet,46683,Tweet
188846,46782,Tweet,47294,Tweet
188847,46796,Tweet,46982,Tweet
188848,46886,Tweet,51758,Tweet
188849,46922,Tweet,51759,Tweet
188850,46925,Tweet,47054,Tweet
188851,46978,Tweet,47054,Tweet
188852,46985,Tweet,46962,Tweet
188853,46999,Tweet,51751,Tweet
188854,47003,Tweet,39698,Tweet
188855,47025,Tweet,47231,Tweet
188856,47043,Tweet,47225,Tweet
188857,47113,Tweet,47110,Tweet
188858,47451,Tweet,47450,Tweet
188859,47490,Tweet,47468,Tweet
188860,47694,Tweet,47690,Tweet
188861,47740,Tweet,47838,Tweet
188862,47808,Tweet,48499,Tweet
188863,47899,Tweet,48499,Tweet
188864,47984,Tweet,48499,Tweet
188865,48068,Tweet,48499,Tweet
188866,48141,Tweet,48499,Tweet
188867,48218,Tweet,48499,Tweet
188868,48271,Tweet,48165,Tweet
188869,48293,Tweet,48499,Tweet
188870,48364,Tweet,48499,Tweet
188871,48569,Tweet,48499,Tweet
188872,48760,Tweet,49596,Tweet
188873,48826,Tweet,48499,Tweet
188874,49964,Tweet,49915,Tweet
188875,50779,Tweet,50666,Tweet
188876,51227,Tweet,34056,Tweet
188877,51259,Tweet,34493,Tweet
188878,51298,Tweet,35609,Tweet
188879,51660,Tweet,51702,Tweet
188880,51747,Tweet,51759,Tweet
188881,51759,Tweet,47571,Tweet
188882,52681,Tweet,52680,Tweet
188883,53119,Tweet,53023,Tweet
188884,53214,Tweet,53213,Tweet
188885,53648,Tweet,53637,Tweet
188886,53737,Tweet,53729,Tweet
188887,54286,Tweet,54385,Tweet
188888,56134,Tweet,56118,Tweet
188889,56154,Tweet,56153,Tweet
188890,56314,Tweet,51137,Tweet
188891,56447,Tweet,33769,Tweet
188892,56479,Tweet,34234,Tweet
193270,623,Tweet,56771,User
193271,636,Tweet,56578,User
193272,641,Tweet,56624,User
193273,785,Tweet,97155,User
193274,892,Tweet,97239,User
193275,930,Tweet,96495,User
193276,958,Tweet,94684,User
193277,1227,Tweet,64421,User
193278,1314,Tweet,57700,User
193279,1334,Tweet,90039,User
193280,1365,Tweet,90039,User
193281,1646,Tweet,57933,User
193282,1765,Tweet,95135,User
193283,1814,Tweet,92190,User
193284,1816,Tweet,57742,User
193285,1857,Tweet,57780,User
193286,1874,Tweet,56697,User
193287,1951,Tweet,98634,User
193288,1996,Tweet,64465,User
193289,2018,Tweet,97428,User
193290,2021,Tweet,56578,User
193291,2113,Tweet,58108,User
193292,2182,Tweet,69701,User
193293,2263,Tweet,57263,User
193294,2282,Tweet,56743,User
193295,2322,Tweet,80207,User
193296,2367,Tweet,59020,User
193297,2385,Tweet,92190,User
193298,2386,Tweet,56638,User
193299,2467,Tweet,58330,User
193300,2508,Tweet,97478,User
193301,2545,Tweet,97480,User
193302,2723,Tweet,58484,User
193303,2741,Tweet,58602,User
193304,2755,Tweet,67474,User
193305,2865,Tweet,62810,User
193306,2933,Tweet,97481,User
193307,3093,Tweet,68839,User
193308,3096,Tweet,94701,User
193309,3245,Tweet,82941,User
193310,3282,Tweet,79245,User
193311,3359,Tweet,96405,User
193312,3497,Tweet,95674,User
193313,3518,Tweet,83848,User
193314,3723,Tweet,82914,User
193315,3763,Tweet,59571,User
193316,3889,Tweet,88246,User
193317,3894,Tweet,73169,User
193318,4120,Tweet,59890,User
193319,4201,Tweet,57692,User
193320,4202,Tweet,94737,User
193321,4254,Tweet,94737,User
193322,4336,Tweet,64463,User
193323,4513,Tweet,90039,User
193324,4614,Tweet,98808,User
193325,4624,Tweet,96528,User
193326,4732,Tweet,60832,User
193327,4738,Tweet,60648,User
193328,4762,Tweet,58578,User
193329,4766,Tweet,58602,User
193330,4827,Tweet,60626,User
193331,4832,Tweet,60626,User
193332,4859,Tweet,60832,User
193333,4913,Tweet,96501,User
193334,4944,Tweet,63007,User
193335,4969,Tweet,97879,User
193336,5028,Tweet,97304,User
193337,5038,Tweet,97975,User
193338,5067,Tweet,98775,User
193339,5184,Tweet,69408,User
193340,5185,Tweet,61206,User
193341,5259,Tweet,67357,User
193342,5272,Tweet,98172,User
193343,5284,Tweet,98054,User
193344,5324,Tweet,60997,User
193345,5443,Tweet,61189,User
193346,5448,Tweet,61506,User
193347,5463,Tweet,85291,User
193348,5468,Tweet,58903,User
193349,5495,Tweet,98043,User
193350,5536,Tweet,61034,User
193351,5572,Tweet,98091,User
193352,5596,Tweet,61432,User
193353,5625,Tweet,61287,User
193354,5656,Tweet,85174,User
193355,5670,Tweet,98168,User
193356,5829,Tweet,61555,User
193357,5836,Tweet,98043,User
193358,5953,Tweet,62059,User
193359,5977,Tweet,62059,User
193360,5998,Tweet,61754,User
193361,6010,Tweet,63718,User
193362,6085,Tweet,95198,User
193363,6088,Tweet,61678,User
193364,6097,Tweet,74601,User
193365,6151,Tweet,61889,User
193366,6163,Tweet,61754,User
193367,6204,Tweet,88246,User
193368,6211,Tweet,63205,User
193369,6261,Tweet,98299,User
193370,6331,Tweet,79100,User
193371,6365,Tweet,57824,User
193372,6398,Tweet,61678,User
193373,6406,Tweet,61678,User
193374,6461,Tweet,69817,User
193375,6515,Tweet,74020,User
193376,6527,Tweet,96405,User
193377,6529,Tweet,61678,User
193378,6554,Tweet,96528,User
193379,6677,Tweet,62328,User
193380,6922,Tweet,62571,User
193381,7176,Tweet,90999,User
193382,7216,Tweet,60832,User
193383,7223,Tweet,58597,User
193384,7251,Tweet,58338,User
193385,7307,Tweet,60736,User
193386,7326,Tweet,98589,User
193387,7348,Tweet,67482,User
193388,7369,Tweet,60832,User
193389,7382,Tweet,66685,User
193390,7496,Tweet,58602,User
193391,7499,Tweet,97917,User
193392,7512,Tweet,58501,User
193393,7534,Tweet,58596,User
193394,7562,Tweet,62090,User
193395,7739,Tweet,63434,User
193396,7759,Tweet,63255,User
193397,7761,Tweet,63271,User
193398,7884,Tweet,61796,User
193399,7903,Tweet,63257,User
193400,7919,Tweet,63434,User
193401,7941,Tweet,76163,User
193402,8001,Tweet,96278,User
193403,8028,Tweet,98755,User
193404,8104,Tweet,63255,User
193405,8198,Tweet,61774,User
193406,8307,Tweet,70620,User
193407,8358,Tweet,66524,User
193408,8377,Tweet,68595,User
193409,8411,Tweet,58501,User
193410,8435,Tweet,97513,User
193411,8463,Tweet,63142,User
193412,8464,Tweet,58501,User
193413,8594,Tweet,64056,User
193414,8621,Tweet,64083,User
193415,8681,Tweet,72286,User
193416,8739,Tweet,64670,User
193417,8796,Tweet,96535,User
193418,8800,Tweet,96773,User
193419,8840,Tweet,96185,User
193420,9095,Tweet,72286,User
193421,9113,Tweet,64554,User
193422,9197,Tweet,66094,User
193423,9216,Tweet,88246,User
193424,9259,Tweet,93460,User
193425,9340,Tweet,64670,User
193426,9345,Tweet,66009,User
193427,9364,Tweet,76993,User
193428,9367,Tweet,65558,User
193429,9390,Tweet,58597,User
193430,9398,Tweet,64516,User
193431,9412,Tweet,75744,User
193432,9416,Tweet,98807,User
193433,9423,Tweet,81578,User
193434,9425,Tweet,65996,User
193435,9430,Tweet,97659,User
193436,9464,Tweet,64791,User
193437,9483,Tweet,68261,User
193438,9489,Tweet,65491,User
193439,9540,Tweet,63697,User
193440,9552,Tweet,58879,User
193441,9599,Tweet,58317,User
193442,9638,Tweet,64995,User
193443,9650,Tweet,58578,User
193444,9656,Tweet,58501,User
193445,9697,Tweet,58597,User
193446,9715,Tweet,58501,User
193447,9745,Tweet,65055,User
193448,9766,Tweet,58597,User
193449,9786,Tweet,69024,User
193450,9837,Tweet,62012,User
193451,9859,Tweet,88246,User
193452,9882,Tweet,73401,User
193453,9976,Tweet,65263,User
193454,9978,Tweet,58597,User
193455,9979,Tweet,99458,User
193456,9984,Tweet,58597,User
193457,10013,Tweet,67946,User
193458,10049,Tweet,58578,User
193459,10059,Tweet,65941,User
193460,10091,Tweet,58501,User
193461,10108,Tweet,62805,User
193462,10116,Tweet,58501,User
193463,10126,Tweet,65425,User
193464,10160,Tweet,96426,User
193465,10174,Tweet,65424,User
193466,10177,Tweet,96426,User
193467,10205,Tweet,58484,User
193468,10212,Tweet,58501,User
193469,10219,Tweet,58597,User
193470,10220,Tweet,64515,User
193471,10271,Tweet,96426,User
193472,10383,Tweet,65263,User
193473,10385,Tweet,63711,User
193474,10447,Tweet,65541,User
193475,10458,Tweet,58484,User
193476,10461,Tweet,65174,User
193477,10468,Tweet,66625,User
193478,10469,Tweet,65758,User
193479,10485,Tweet,96535,User
193480,10506,Tweet,58484,User
193481,10509,Tweet,58298,User
193482,10533,Tweet,96426,User
193483,10551,Tweet,58317,User
193484,10555,Tweet,65721,User
193485,10595,Tweet,66869,User
193486,10650,Tweet,96426,User
193487,10654,Tweet,65793,User
193488,10659,Tweet,58261,User
193489,10660,Tweet,58484,User
193490,10680,Tweet,69776,User
193491,10691,Tweet,64993,User
193492,10828,Tweet,58501,User
193493,10928,Tweet,58501,User
193494,10931,Tweet,58614,User
193495,10933,Tweet,66003,User
193496,10945,Tweet,58317,User
193497,10964,Tweet,67004,User
193498,10969,Tweet,62796,User
193499,10981,Tweet,64995,User
193500,11026,Tweet,64987,User
193501,11040,Tweet,64976,User
193502,11043,Tweet,66081,User
193503,11062,Tweet,66094,User
193504,11070,Tweet,96426,User
193505,11092,Tweet,58501,User
193506,11097,Tweet,63007,User
193507,11107,Tweet,67757,User
193508,11129,Tweet,58298,User
193509,11134,Tweet,64670,User
193510,11142,Tweet,65171,User
193511,11157,Tweet,63007,User
193512,11177,Tweet,97932,User
193513,11194,Tweet,71473,User
193514,11257,Tweet,65489,User
193515,11260,Tweet,96591,User
193516,11263,Tweet,71473,User
193517,11294,Tweet,62993,User
193518,11307,Tweet,83848,User
193519,11321,Tweet,62805,User
193520,11329,Tweet,89599,User
193521,11346,Tweet,58501,User
193522,11348,Tweet,66301,User
193523,11351,Tweet,58664,User
193524,11355,Tweet,58850,User
193525,11374,Tweet,67365,User
193526,11379,Tweet,63624,User
193527,11414,Tweet,58484,User
193528,11424,Tweet,98604,User
193529,11425,Tweet,58484,User
193530,11443,Tweet,58484,User
193531,11460,Tweet,64976,User
193532,11485,Tweet,64670,User
193533,11520,Tweet,58298,User
193534,11523,Tweet,65368,User
193535,11556,Tweet,58578,User
193536,11571,Tweet,98604,User
193537,11572,Tweet,65325,User
193538,11576,Tweet,66468,User
193539,11578,Tweet,65506,User
193540,11597,Tweet,58298,User
193541,11610,Tweet,83848,User
193542,11613,Tweet,65363,User
193543,11633,Tweet,65104,User
193544,11643,Tweet,58317,User
193545,11661,Tweet,58484,User
193546,11669,Tweet,65124,User
193547,11673,Tweet,81578,User
193548,11685,Tweet,66524,User
193549,11713,Tweet,58362,User
193550,11727,Tweet,66586,User
193551,11733,Tweet,65124,User
193552,11750,Tweet,65325,User
193553,11785,Tweet,66562,User
193554,11790,Tweet,83848,User
193555,11807,Tweet,66643,User
193556,11837,Tweet,58578,User
193557,11856,Tweet,60832,User
193558,11874,Tweet,90465,User
193559,11880,Tweet,66687,User
193560,11887,Tweet,58501,User
193561,11890,Tweet,69726,User
193562,11919,Tweet,65677,User
193563,11924,Tweet,96528,User
193564,11940,Tweet,65124,User
193565,11946,Tweet,97474,User
193566,11947,Tweet,96278,User
193567,11992,Tweet,97513,User
193568,12006,Tweet,66790,User
193569,12014,Tweet,65215,User
193570,12036,Tweet,97374,User
193571,12080,Tweet,96426,User
193572,12089,Tweet,58501,User
193573,12128,Tweet,69759,User
193574,12147,Tweet,63853,User
193575,12151,Tweet,95438,User
193576,12160,Tweet,66877,User
193577,12164,Tweet,65104,User
193578,12243,Tweet,58484,User
193579,12264,Tweet,67077,User
193580,12266,Tweet,67004,User
193581,12281,Tweet,65041,User
193582,12297,Tweet,58317,User
193583,12300,Tweet,58484,User
193584,12344,Tweet,67211,User
193585,12378,Tweet,58597,User
193586,12380,Tweet,66981,User
193587,12423,Tweet,67028,User
193588,12495,Tweet,58298,User
193589,12497,Tweet,65104,User
193590,12543,Tweet,89274,User
193591,12579,Tweet,67159,User
193592,12592,Tweet,65052,User
193593,12629,Tweet,69007,User
193594,12636,Tweet,58484,User
193595,12644,Tweet,65059,User
193596,12684,Tweet,66094,User
193597,12689,Tweet,58501,User
193598,12691,Tweet,97504,User
193599,12714,Tweet,65372,User
193600,12768,Tweet,58597,User
193601,12776,Tweet,67339,User
193602,12802,Tweet,58597,User
193603,12817,Tweet,58484,User
193604,12872,Tweet,67946,User
193605,12889,Tweet,67446,User
193606,12900,Tweet,58578,User
193607,12904,Tweet,65263,User
193608,12935,Tweet,58484,User
193609,12940,Tweet,67480,User
193610,12946,Tweet,98744,User
193611,12980,Tweet,58317,User
193612,12989,Tweet,67351,User
193613,13010,Tweet,58484,User
193614,13023,Tweet,63697,User
193615,13096,Tweet,96426,User
193616,13109,Tweet,96426,User
193617,13117,Tweet,62755,User
193618,13130,Tweet,65760,User
193619,13132,Tweet,96426,User
193620,13133,Tweet,67639,User
193621,13146,Tweet,58338,User
193622,13169,Tweet,97054,User
193623,13213,Tweet,66602,User
193624,13227,Tweet,58484,User
193625,13265,Tweet,68372,User
193626,13266,Tweet,69173,User
193627,13302,Tweet,58578,User
193628,13310,Tweet,65368,User
193629,13380,Tweet,97497,User
193630,13389,Tweet,99461,User
193631,13445,Tweet,99544,User
193632,13447,Tweet,98572,User
193633,13453,Tweet,65368,User
193634,13459,Tweet,97474,User
193635,13466,Tweet,97924,User
193636,13507,Tweet,96426,User
193637,13542,Tweet,96123,User
193638,13593,Tweet,65368,User
193639,13625,Tweet,68056,User
193640,13642,Tweet,58501,User
193641,13651,Tweet,67417,User
