reply_to_id,start_id,start_label,end_id,end_label
193642,13680,Tweet,68056,User
193643,13692,Tweet,68111,User
193644,13726,Tweet,65124,User
193645,13737,Tweet,60844,User
193646,13758,Tweet,61976,User
193647,13766,Tweet,68175,User
193648,13786,Tweet,97056,User
193649,13831,Tweet,58501,User
193650,13871,Tweet,96278,User
193651,13889,Tweet,64745,User
193652,13900,Tweet,66524,User
193653,13924,Tweet,97932,User
193654,13931,Tweet,68327,User
193655,13983,Tweet,97497,User
193656,13986,Tweet,65677,User
193657,14002,Tweet,66966,User
193658,14025,Tweet,68407,User
193659,14046,Tweet,96278,User
193660,14047,Tweet,67838,User
193661,14080,Tweet,96123,User
193662,14100,Tweet,64465,User
193663,14113,Tweet,68483,User
193664,14145,Tweet,97517,User
193665,14183,Tweet,96278,User
193666,14188,Tweet,65124,User
193667,14200,Tweet,58484,User
193668,14235,Tweet,88728,User
193669,14281,Tweet,64494,User
193670,14354,Tweet,67468,User
193671,14392,Tweet,96866,User
193672,14430,Tweet,68735,User
193673,14432,Tweet,68735,User
193674,14462,Tweet,58501,User
193675,14466,Tweet,69032,User
193676,14499,Tweet,99447,User
193677,14511,Tweet,68717,User
193678,14558,Tweet,99516,User
193679,14586,Tweet,96426,User
193680,14624,Tweet,66907,User
193681,14633,Tweet,65104,User
193682,14651,Tweet,58501,User
193683,14684,Tweet,97497,User
193684,14691,Tweet,96426,User
193685,14747,Tweet,99516,User
193686,14756,Tweet,58501,User
193687,14862,Tweet,88128,User
193688,14909,Tweet,63095,User
193689,14910,Tweet,58298,User
193690,14934,Tweet,66524,User
193691,14946,Tweet,96426,User
193692,14973,Tweet,65124,User
193693,14999,Tweet,58298,User
193694,15099,Tweet,58298,User
193695,15182,Tweet,58484,User
193696,15187,Tweet,58376,User
193697,15192,Tweet,64484,User
193698,15204,Tweet,58317,User
193699,15340,Tweet,65124,User
193700,15367,Tweet,69449,User
193701,15376,Tweet,97623,User
193702,15377,Tweet,93220,User
193703,15385,Tweet,65124,User
193704,15482,Tweet,57692,User
193705,15510,Tweet,58317,User
193706,15525,Tweet,63007,User
193707,15547,Tweet,68056,User
193708,15596,Tweet,69575,User
193709,15639,Tweet,75626,User
193710,15642,Tweet,65325,User
193711,15651,Tweet,65124,User
193712,15669,Tweet,97505,User
193713,15701,Tweet,58501,User
193714,15788,Tweet,69698,User
193715,15817,Tweet,58501,User
193716,15832,Tweet,87002,User
193717,15847,Tweet,58261,User
193718,15925,Tweet,69408,User
193719,15928,Tweet,96147,User
193720,16045,Tweet,69857,User
193721,16051,Tweet,96126,User
193722,16077,Tweet,96141,User
193723,16080,Tweet,71359,User
193724,16081,Tweet,96126,User
193725,16089,Tweet,73478,User
193726,16124,Tweet,96141,User
193727,16143,Tweet,65721,User
193728,16149,Tweet,69952,User
193729,16155,Tweet,96126,User
193730,16185,Tweet,96427,User
193731,16207,Tweet,96120,User
193732,16217,Tweet,61807,User
193733,16220,Tweet,89442,User
193734,16238,Tweet,61807,User
193735,16242,Tweet,69597,User
193736,16293,Tweet,96126,User
193737,16349,Tweet,96126,User
193738,16395,Tweet,72420,User
193739,16402,Tweet,65784,User
193740,16411,Tweet,97054,User
193741,16433,Tweet,75841,User
193742,16446,Tweet,97054,User
193743,16459,Tweet,96427,User
193744,16488,Tweet,96114,User
193745,16503,Tweet,70304,User
193746,16506,Tweet,57692,User
193747,16532,Tweet,70693,User
193748,16533,Tweet,96120,User
193749,16541,Tweet,96155,User
193750,16550,Tweet,69983,User
193751,16562,Tweet,64463,User
193752,16563,Tweet,70327,User
193753,16564,Tweet,70219,User
193754,16589,Tweet,96231,User
193755,16599,Tweet,70362,User
193756,16615,Tweet,96231,User
193757,16684,Tweet,96114,User
193758,16690,Tweet,70442,User
193759,16698,Tweet,69985,User
193760,16723,Tweet,70146,User
193761,16792,Tweet,62115,User
193762,16809,Tweet,96153,User
193763,16829,Tweet,70459,User
193764,16860,Tweet,70593,User
193765,16888,Tweet,96486,User
193766,16913,Tweet,96195,User
193767,16983,Tweet,70708,User
193768,16987,Tweet,70712,User
193769,17109,Tweet,70824,User
193770,17137,Tweet,70851,User
193771,17159,Tweet,65600,User
193772,17167,Tweet,58656,User
193773,17186,Tweet,69597,User
193774,17196,Tweet,96167,User
193775,17198,Tweet,96114,User
193776,17204,Tweet,88841,User
193777,17228,Tweet,96126,User
193778,17235,Tweet,96231,User
193779,17236,Tweet,96114,User
193780,17262,Tweet,61065,User
193781,17283,Tweet,96317,User
193782,17321,Tweet,96177,User
193783,17328,Tweet,71027,User
193784,17340,Tweet,96231,User
193785,17347,Tweet,71114,User
193786,17365,Tweet,71055,User
193787,17386,Tweet,96231,User
193788,17406,Tweet,71093,User
193789,17409,Tweet,96118,User
193790,17458,Tweet,96126,User
193791,17487,Tweet,97571,User
193792,17502,Tweet,71178,User
193793,17509,Tweet,72841,User
193794,17535,Tweet,96335,User
193795,17558,Tweet,96114,User
193796,17623,Tweet,69926,User
193797,17646,Tweet,88229,User
193798,17671,Tweet,89460,User
193799,17707,Tweet,96126,User
193800,17708,Tweet,70376,User
193801,17717,Tweet,71434,User
193802,17736,Tweet,96278,User
193803,17743,Tweet,96452,User
193804,17763,Tweet,96324,User
193805,17767,Tweet,96126,User
193806,17774,Tweet,96272,User
193807,17780,Tweet,96153,User
193808,17788,Tweet,96126,User
193809,17816,Tweet,96391,User
193810,17817,Tweet,71450,User
193811,17847,Tweet,71473,User
193812,17851,Tweet,70327,User
193813,17866,Tweet,96126,User
193814,17870,Tweet,96126,User
193815,17880,Tweet,71502,User
193816,17925,Tweet,96126,User
193817,17962,Tweet,71575,User
193818,18040,Tweet,71463,User
193819,18042,Tweet,96452,User
193820,18056,Tweet,75441,User
193821,18057,Tweet,96126,User
193822,18066,Tweet,72065,User
193823,18119,Tweet,71708,User
193824,18124,Tweet,96126,User
193825,18143,Tweet,97773,User
193826,18147,Tweet,71732,User
193827,18150,Tweet,96278,User
193828,18204,Tweet,96126,User
193829,18205,Tweet,96624,User
193830,18259,Tweet,96278,User
193831,18387,Tweet,97669,User
193832,18404,Tweet,58461,User
193833,18421,Tweet,71923,User
193834,18440,Tweet,71973,User
193835,18454,Tweet,96153,User
193836,18459,Tweet,97897,User
193837,18518,Tweet,72047,User
193838,18533,Tweet,73195,User
193839,18537,Tweet,70353,User
193840,18546,Tweet,96126,User
193841,18553,Tweet,71211,User
193842,18560,Tweet,96126,User
193843,18571,Tweet,96324,User
193844,18572,Tweet,89460,User
193845,18594,Tweet,74535,User
193846,18595,Tweet,72117,User
193847,18596,Tweet,71237,User
193848,18616,Tweet,96333,User
193849,18648,Tweet,75907,User
193850,18696,Tweet,96126,User
193851,18699,Tweet,96517,User
193852,18708,Tweet,96452,User
193853,18709,Tweet,75232,User
193854,18724,Tweet,96462,User
193855,18732,Tweet,88841,User
193856,18738,Tweet,72240,User
193857,18749,Tweet,96126,User
193858,18760,Tweet,58879,User
193859,18781,Tweet,71874,User
193860,18787,Tweet,96531,User
193861,18792,Tweet,96353,User
193862,18874,Tweet,69983,User
193863,18877,Tweet,96409,User
193864,18880,Tweet,88364,User
193865,18892,Tweet,75907,User
193866,18903,Tweet,72385,User
193867,18932,Tweet,96198,User
193868,18942,Tweet,96430,User
193869,18943,Tweet,72503,User
193870,18982,Tweet,96444,User
193871,18989,Tweet,71638,User
193872,18996,Tweet,96560,User
193873,19007,Tweet,72480,User
193874,19023,Tweet,66524,User
193875,19050,Tweet,70376,User
193876,19052,Tweet,75907,User
193877,19062,Tweet,88246,User
193878,19091,Tweet,96278,User
193879,19099,Tweet,70376,User
193880,19164,Tweet,70851,User
193881,19184,Tweet,63853,User
193882,19191,Tweet,96324,User
193883,19204,Tweet,72161,User
193884,19275,Tweet,66360,User
193885,19283,Tweet,72735,User
193886,19287,Tweet,91861,User
193887,19294,Tweet,96353,User
193888,19313,Tweet,70388,User
193889,19334,Tweet,87225,User
193890,19343,Tweet,96114,User
193891,19347,Tweet,73057,User
193892,19413,Tweet,96396,User
193893,19436,Tweet,57691,User
193894,19447,Tweet,70016,User
193895,19494,Tweet,96324,User
193896,19502,Tweet,96401,User
193897,19507,Tweet,72929,User
193898,19522,Tweet,72943,User
193899,19524,Tweet,96287,User
193900,19536,Tweet,96401,User
193901,19586,Tweet,96401,User
193902,19656,Tweet,71648,User
193903,19658,Tweet,96118,User
193904,19662,Tweet,70851,User
193905,19691,Tweet,88246,User
193906,19715,Tweet,70304,User
193907,19746,Tweet,73356,User
193908,19755,Tweet,73134,User
193909,19756,Tweet,96398,User
193910,19770,Tweet,96272,User
193911,19779,Tweet,72841,User
193912,19782,Tweet,96452,User
193913,19798,Tweet,72462,User
193914,19849,Tweet,73214,User
193915,19851,Tweet,97593,User
193916,19865,Tweet,96131,User
193917,19883,Tweet,73245,User
193918,19900,Tweet,83848,User
193919,19922,Tweet,71473,User
193920,19946,Tweet,73300,User
193921,19956,Tweet,96123,User
193922,19958,Tweet,96317,User
193923,19968,Tweet,96173,User
193924,19983,Tweet,72970,User
193925,19987,Tweet,73338,User
193926,20024,Tweet,73372,User
193927,20039,Tweet,96126,User
193928,20046,Tweet,96173,User
193929,20070,Tweet,96126,User
193930,20080,Tweet,73427,User
193931,20081,Tweet,73319,User
193932,20083,Tweet,96697,User
193933,20096,Tweet,71580,User
193934,20131,Tweet,73475,User
193935,20144,Tweet,71580,User
193936,20152,Tweet,73493,User
193937,20175,Tweet,96452,User
193938,20222,Tweet,63809,User
193939,20230,Tweet,73338,User
193940,20234,Tweet,73566,User
193941,20237,Tweet,96432,User
193942,20271,Tweet,96200,User
193943,20276,Tweet,70016,User
193944,20306,Tweet,75904,User
193945,20311,Tweet,96478,User
193946,20329,Tweet,96478,User
193947,20336,Tweet,92462,User
193948,20387,Tweet,75904,User
193949,20397,Tweet,96278,User
193950,20431,Tweet,72263,User
193951,20451,Tweet,96199,User
193952,20458,Tweet,96216,User
193953,20507,Tweet,65851,User
193954,20525,Tweet,73840,User
193955,20545,Tweet,73823,User
193956,20568,Tweet,97018,User
193957,20571,Tweet,73864,User
193958,20602,Tweet,96486,User
193959,20613,Tweet,96185,User
193960,20635,Tweet,70752,User
193961,20676,Tweet,89105,User
193962,20678,Tweet,73195,User
193963,20713,Tweet,98374,User
193964,20718,Tweet,73873,User
193965,20740,Tweet,89460,User
193966,20782,Tweet,70851,User
193967,20789,Tweet,74063,User
193968,20793,Tweet,77362,User
193969,20870,Tweet,96231,User
193970,20885,Tweet,96465,User
193971,20919,Tweet,74181,User
193972,20939,Tweet,65721,User
193973,21089,Tweet,89460,User
193974,21092,Tweet,96155,User
193975,21126,Tweet,76430,User
193976,21162,Tweet,97595,User
193977,21176,Tweet,95713,User
193978,21183,Tweet,96155,User
193979,21201,Tweet,67144,User
193980,21209,Tweet,98079,User
193981,21216,Tweet,74456,User
193982,21227,Tweet,61807,User
193983,21261,Tweet,74497,User
193984,21362,Tweet,96126,User
193985,21389,Tweet,96528,User
193986,21494,Tweet,74778,User
193987,21569,Tweet,96155,User
193988,21596,Tweet,73338,User
193989,21597,Tweet,96223,User
193990,21603,Tweet,96126,User
193991,21634,Tweet,70099,User
193992,21639,Tweet,96278,User
193993,21652,Tweet,74861,User
193994,21657,Tweet,64463,User
193995,21664,Tweet,88567,User
193996,21681,Tweet,96398,User
193997,21715,Tweet,75904,User
193998,21717,Tweet,74922,User
193999,21723,Tweet,74928,User
194000,21740,Tweet,74945,User
194001,21754,Tweet,96462,User
194002,21758,Tweet,75841,User
194003,21790,Tweet,96340,User
194004,21811,Tweet,88364,User
194005,21845,Tweet,96493,User
194006,21861,Tweet,70099,User
194007,21875,Tweet,87400,User
194008,21908,Tweet,70851,User
194009,21911,Tweet,59990,User
194010,21914,Tweet,96607,User
194011,21922,Tweet,96216,User
194012,21952,Tweet,96608,User
194013,21957,Tweet,75146,User
194014,21963,Tweet,65600,User
194015,21965,Tweet,69776,User
194016,22000,Tweet,75020,User
194017,22020,Tweet,96401,User
194018,22056,Tweet,57899,User
194019,22073,Tweet,75253,User
194020,22102,Tweet,75281,User
194021,22107,Tweet,88246,User
194022,22108,Tweet,72356,User
194023,22113,Tweet,58484,User
194024,22125,Tweet,96528,User
194025,22141,Tweet,72592,User
194026,22180,Tweet,75345,User
194027,22199,Tweet,96279,User
194028,22224,Tweet,73195,User
194029,22254,Tweet,62059,User
194030,22272,Tweet,96126,User
194031,22275,Tweet,70851,User
194032,22302,Tweet,68056,User
194033,22335,Tweet,73210,User
194034,22338,Tweet,70026,User
194035,22339,Tweet,75486,User
194036,22350,Tweet,70058,User
194037,22352,Tweet,96143,User
194038,22365,Tweet,96434,User
194039,22382,Tweet,96416,User
194040,22402,Tweet,96114,User
194041,22432,Tweet,75805,User
194042,22497,Tweet,96126,User
194043,22501,Tweet,70851,User
194044,22502,Tweet,70752,User
194045,22513,Tweet,97782,User
194046,22530,Tweet,75658,User
194047,22537,Tweet,75665,User
194048,22545,Tweet,96642,User
194049,22571,Tweet,98135,User
194050,22578,Tweet,74628,User
194051,22596,Tweet,71077,User
194052,22621,Tweet,86646,User
194053,22648,Tweet,71838,User
194054,22668,Tweet,74628,User
194055,22707,Tweet,71723,User
194056,22713,Tweet,71359,User
194057,22725,Tweet,96126,User
194058,22734,Tweet,88229,User
194059,22738,Tweet,71473,User
194060,22792,Tweet,73566,User
194061,22809,Tweet,75902,User
194062,22838,Tweet,75927,User
194063,22926,Tweet,76598,User
194064,22951,Tweet,96324,User
194065,22968,Tweet,96656,User
194066,22995,Tweet,65184,User
194067,22997,Tweet,69983,User
194068,23004,Tweet,65822,User
194069,23046,Tweet,76118,User
194070,23074,Tweet,96683,User
194071,23134,Tweet,96486,User
194072,23163,Tweet,83848,User
194073,23188,Tweet,71140,User
194074,23218,Tweet,72198,User
194075,23237,Tweet,96535,User
194076,23317,Tweet,88246,User
194077,23358,Tweet,76398,User
194078,23434,Tweet,76474,User
194079,23439,Tweet,76553,User
194080,23460,Tweet,76498,User
194081,23527,Tweet,57692,User
194082,23529,Tweet,64465,User
194083,23566,Tweet,96724,User
194084,23605,Tweet,69101,User
194085,23774,Tweet,98515,User
194086,23791,Tweet,96724,User
194087,23847,Tweet,89743,User
194088,23882,Tweet,76593,User
194089,23897,Tweet,83848,User
194090,24056,Tweet,96724,User
194091,24070,Tweet,95323,User
194092,24140,Tweet,77145,User
194093,24152,Tweet,94491,User
194094,24153,Tweet,82941,User
194095,24189,Tweet,77194,User
194096,24190,Tweet,76583,User
194097,24192,Tweet,97610,User
194098,24199,Tweet,96724,User
194099,24200,Tweet,83848,User
194100,24211,Tweet,64465,User
194101,24331,Tweet,96724,User
194102,24335,Tweet,57692,User
194103,24344,Tweet,94762,User
194104,24416,Tweet,77414,User
194105,24424,Tweet,77421,User
194106,24506,Tweet,77500,User
194107,24581,Tweet,77572,User
194108,24733,Tweet,77718,User
194109,24907,Tweet,77885,User
194110,24980,Tweet,76553,User
194111,25033,Tweet,98744,User
194112,25097,Tweet,89442,User
194113,25227,Tweet,78184,User
194114,25245,Tweet,78200,User
194115,25249,Tweet,70099,User
194116,25272,Tweet,78224,User
194117,25281,Tweet,78233,User
194118,25332,Tweet,89105,User
194119,25413,Tweet,83848,User
194120,25496,Tweet,99147,User
194121,25512,Tweet,78900,User
194122,25562,Tweet,96724,User
194123,25710,Tweet,78627,User
194124,25734,Tweet,78648,User
194125,25761,Tweet,78671,User
194126,25773,Tweet,97839,User
194127,25820,Tweet,78224,User
194128,25913,Tweet,78812,User
194129,26063,Tweet,97702,User
194130,26153,Tweet,79038,User
194131,26227,Tweet,79104,User
194132,26260,Tweet,96153,User
194133,26337,Tweet,91422,User
194134,26405,Tweet,57692,User
194135,26519,Tweet,88206,User
194136,26560,Tweet,89460,User
194137,26599,Tweet,79449,User
194138,27036,Tweet,96981,User
194139,27118,Tweet,79898,User
194140,27119,Tweet,79897,User
194141,27223,Tweet,79984,User
194142,27304,Tweet,96464,User
194143,27351,Tweet,80088,User
194144,27439,Tweet,99430,User
194145,27473,Tweet,80183,User
194146,27804,Tweet,98798,User
194147,27853,Tweet,98769,User
194148,27873,Tweet,60783,User
194149,27879,Tweet,99479,User
194150,28059,Tweet,96153,User
194151,28060,Tweet,58367,User
194152,28221,Tweet,71473,User
194153,28223,Tweet,63007,User
194154,28243,Tweet,80857,User
194155,28281,Tweet,97773,User
194156,28301,Tweet,80899,User
194157,28347,Tweet,96943,User
194158,28357,Tweet,80953,User
194159,28359,Tweet,80955,User
194160,28381,Tweet,96724,User
194161,28431,Tweet,98699,User
194162,28442,Tweet,96844,User
194163,28467,Tweet,81654,User
194164,28489,Tweet,81077,User
194165,28494,Tweet,81082,User
194166,28561,Tweet,81146,User
194167,28580,Tweet,96534,User
194168,28581,Tweet,81166,User
194169,28608,Tweet,96724,User
194170,28614,Tweet,81196,User
194171,28640,Tweet,81146,User
194172,28669,Tweet,97140,User
194173,28704,Tweet,81273,User
194174,28712,Tweet,81281,User
194175,28762,Tweet,97614,User
194176,28787,Tweet,81351,User
194177,28823,Tweet,96724,User
194178,28867,Tweet,76430,User
194179,28881,Tweet,81281,User
194180,28885,Tweet,96787,User
194181,28915,Tweet,81281,User
194182,28921,Tweet,81462,User
194183,28938,Tweet,81478,User
194184,28997,Tweet,81000,User
194185,29034,Tweet,81556,User
194186,29049,Tweet,96785,User
194187,29060,Tweet,88268,User
194188,29064,Tweet,81581,User
194189,29093,Tweet,81604,User
194190,29120,Tweet,64463,User
194191,29124,Tweet,81626,User
194192,29127,Tweet,58097,User
194193,29182,Tweet,81674,User
194194,29220,Tweet,96814,User
194195,29232,Tweet,80899,User
194196,29233,Tweet,81127,User
194197,29250,Tweet,81727,User
194198,29254,Tweet,81729,User
194199,29277,Tweet,81749,User
194200,29391,Tweet,81838,User
194201,29393,Tweet,81729,User
194202,29402,Tweet,81196,User
194203,29415,Tweet,81856,User
194204,29418,Tweet,98541,User
194205,29422,Tweet,92817,User
194206,29433,Tweet,74469,User
194207,29441,Tweet,96724,User
194208,29443,Tweet,96781,User
194209,29453,Tweet,81232,User
194210,29460,Tweet,81232,User
194211,29466,Tweet,96877,User
194212,29485,Tweet,97305,User
194213,29493,Tweet,96899,User
194214,29509,Tweet,81232,User
194215,29513,Tweet,81933,User
194216,29521,Tweet,81014,User
194217,29544,Tweet,81956,User
194218,29562,Tweet,81273,User
194219,29636,Tweet,95361,User
194220,29642,Tweet,81759,User
194221,29762,Tweet,81729,User
194222,29777,Tweet,82131,User
194223,29791,Tweet,81146,User
194224,29794,Tweet,96724,User
194225,29807,Tweet,82153,User
194226,29846,Tweet,81196,User
194227,29852,Tweet,81196,User
194228,29894,Tweet,96724,User
194229,29934,Tweet,96512,User
194230,29950,Tweet,97609,User
194231,29978,Tweet,80899,User
194232,29998,Tweet,81407,User
194233,30030,Tweet,82301,User
194234,30033,Tweet,83848,User
194235,30047,Tweet,80978,User
194236,30067,Tweet,82329,User
194237,30074,Tweet,82335,User
194238,30133,Tweet,82379,User
194239,30136,Tweet,82382,User
194240,30165,Tweet,82399,User
194241,30199,Tweet,81462,User
194242,30220,Tweet,96824,User
194243,30235,Tweet,81474,User
194244,30247,Tweet,96787,User
194245,30253,Tweet,96871,User
194246,30281,Tweet,76430,User
194247,30295,Tweet,56621,User
194248,30315,Tweet,82767,User
194249,30347,Tweet,98422,User
194250,30356,Tweet,59611,User
194251,30371,Tweet,82543,User
194252,30392,Tweet,80899,User
194253,30422,Tweet,81883,User
194254,30483,Tweet,80926,User
194255,30504,Tweet,81246,User
194256,30535,Tweet,82657,User
194257,30538,Tweet,81654,User
194258,30576,Tweet,92992,User
194259,30583,Tweet,81281,User
194260,30586,Tweet,81637,User
194261,30599,Tweet,57692,User
