reply_to_id,start_id,start_label,end_id,end_label
194262,30625,Tweet,81462,User
194263,30650,Tweet,82726,User
194264,30662,Tweet,82731,User
194265,30667,Tweet,82735,User
194266,30669,Tweet,96787,User
194267,30680,Tweet,96512,User
194268,30707,Tweet,97476,User
194269,30719,Tweet,81600,User
194270,30725,Tweet,82211,User
194271,30748,Tweet,82793,User
194272,30793,Tweet,81127,User
194273,30906,Tweet,82915,User
194274,30910,Tweet,59890,User
194275,30912,Tweet,59890,User
194276,30919,Tweet,82935,User
194277,30945,Tweet,57692,User
194278,30984,Tweet,83000,User
194279,30986,Tweet,57692,User
194280,31043,Tweet,96724,User
194281,31051,Tweet,88246,User
194282,31121,Tweet,57692,User
194283,31142,Tweet,82952,User
194284,31144,Tweet,88246,User
194285,31150,Tweet,83157,User
194286,31151,Tweet,96822,User
194287,31164,Tweet,82929,User
194288,31167,Tweet,96724,User
194289,31235,Tweet,64465,User
194290,31250,Tweet,83848,User
194291,31275,Tweet,83307,User
194292,31279,Tweet,83280,User
194293,31281,Tweet,83848,User
194294,31282,Tweet,82973,User
194295,31361,Tweet,84754,User
194296,31402,Tweet,96724,User
194297,31415,Tweet,83848,User
194298,31455,Tweet,83848,User
194299,31472,Tweet,97669,User
194300,31473,Tweet,83464,User
194301,31479,Tweet,83470,User
194302,31480,Tweet,92817,User
194303,31495,Tweet,83848,User
194304,31496,Tweet,64498,User
194305,31518,Tweet,57692,User
194306,31578,Tweet,57692,User
194307,31614,Tweet,83123,User
194308,31626,Tweet,83606,User
194309,31659,Tweet,96724,User
194310,31673,Tweet,98968,User
194311,31701,Tweet,57692,User
194312,31718,Tweet,83602,User
194313,31762,Tweet,97069,User
194314,31776,Tweet,83752,User
194315,31777,Tweet,84754,User
194316,31834,Tweet,88246,User
194317,31861,Tweet,83233,User
194318,31866,Tweet,94737,User
194319,31891,Tweet,97614,User
194320,31903,Tweet,57692,User
194321,31914,Tweet,88246,User
194322,31935,Tweet,83848,User
194323,31940,Tweet,76553,User
194324,31981,Tweet,83848,User
194325,32000,Tweet,89442,User
194326,32022,Tweet,84754,User
194327,32042,Tweet,57692,User
194328,32101,Tweet,83848,User
194329,32106,Tweet,97096,User
194330,32112,Tweet,83848,User
194331,32123,Tweet,84053,User
194332,32132,Tweet,83848,User
194333,32159,Tweet,84754,User
194334,32171,Tweet,84098,User
194335,32195,Tweet,88246,User
194336,32198,Tweet,96724,User
194337,32209,Tweet,83949,User
194338,32212,Tweet,83605,User
194339,32234,Tweet,83676,User
194340,32242,Tweet,84165,User
194341,32255,Tweet,91984,User
194342,32284,Tweet,83307,User
194343,32303,Tweet,57692,User
194344,32313,Tweet,84229,User
194345,32334,Tweet,84079,User
194346,32346,Tweet,84260,User
194347,32421,Tweet,83848,User
194348,32450,Tweet,96724,User
194349,32466,Tweet,84711,User
194350,32577,Tweet,99133,User
194351,32687,Tweet,84754,User
194352,32728,Tweet,84066,User
194353,32737,Tweet,94737,User
194354,32738,Tweet,76553,User
194355,32865,Tweet,57692,User
194356,32895,Tweet,82908,User
194357,32931,Tweet,84754,User
194358,33069,Tweet,84921,User
194359,33161,Tweet,83046,User
194360,33213,Tweet,85051,User
194361,33261,Tweet,85093,User
194362,33282,Tweet,96950,User
194363,33289,Tweet,58787,User
194364,33309,Tweet,85241,User
194365,33313,Tweet,85214,User
194366,33333,Tweet,61034,User
194367,33335,Tweet,98169,User
194368,33341,Tweet,87507,User
194369,33342,Tweet,67357,User
194370,33344,Tweet,85168,User
194371,33347,Tweet,85816,User
194372,33359,Tweet,86645,User
194373,33374,Tweet,85154,User
194374,33389,Tweet,85145,User
194375,33477,Tweet,85398,User
194376,33527,Tweet,87312,User
194377,33532,Tweet,87312,User
194378,33538,Tweet,87507,User
194379,33541,Tweet,61489,User
194380,33543,Tweet,85148,User
194381,33557,Tweet,85123,User
194382,33580,Tweet,85471,User
194383,33584,Tweet,85147,User
194384,33787,Tweet,85174,User
194385,33808,Tweet,85174,User
194386,33830,Tweet,99665,User
194387,33834,Tweet,85145,User
194388,33835,Tweet,87456,User
194389,33843,Tweet,85296,User
194390,33944,Tweet,85350,User
194391,33950,Tweet,85340,User
194392,33965,Tweet,86176,User
194393,34043,Tweet,85402,User
194394,34047,Tweet,85402,User
194395,34096,Tweet,85174,User
194396,34110,Tweet,85174,User
194397,34112,Tweet,61349,User
194398,34125,Tweet,96943,User
194399,34155,Tweet,86598,User
194400,34193,Tweet,85393,User
194401,34214,Tweet,96929,User
194402,34225,Tweet,85485,User
194403,34265,Tweet,85177,User
194404,34314,Tweet,96937,User
194405,34403,Tweet,87456,User
194406,34430,Tweet,85174,User
194407,34445,Tweet,67357,User
194408,34464,Tweet,85686,User
194409,34482,Tweet,85177,User
194410,34586,Tweet,85752,User
194411,34591,Tweet,96937,User
194412,34593,Tweet,96943,User
194413,34594,Tweet,67357,User
194414,34632,Tweet,85200,User
194415,34653,Tweet,96943,User
194416,34661,Tweet,85174,User
194417,34670,Tweet,96943,User
194418,34714,Tweet,85200,User
194419,34779,Tweet,85303,User
194420,34865,Tweet,85369,User
194421,34910,Tweet,85303,User
194422,34935,Tweet,96942,User
194423,34963,Tweet,85177,User
194424,34971,Tweet,73795,User
194425,34978,Tweet,85230,User
194426,34990,Tweet,86111,User
194427,35011,Tweet,85340,User
194428,35027,Tweet,61536,User
194429,35091,Tweet,85174,User
194430,35094,Tweet,61029,User
194431,35117,Tweet,96943,User
194432,35135,Tweet,61544,User
194433,35136,Tweet,96943,User
194434,35155,Tweet,86111,User
194435,35156,Tweet,87456,User
194436,35175,Tweet,85597,User
194437,35186,Tweet,87456,User
194438,35206,Tweet,85177,User
194439,35211,Tweet,85865,User
194440,35223,Tweet,85885,User
194441,35258,Tweet,86176,User
194442,35274,Tweet,86206,User
194443,35275,Tweet,85323,User
194444,35286,Tweet,85696,User
194445,35288,Tweet,85208,User
194446,35302,Tweet,86188,User
194447,35309,Tweet,73795,User
194448,35321,Tweet,86176,User
194449,35371,Tweet,86176,User
194450,35402,Tweet,61029,User
194451,35469,Tweet,86176,User
194452,35516,Tweet,85174,User
194453,35525,Tweet,86280,User
194454,35535,Tweet,96943,User
194455,35577,Tweet,61321,User
194456,35578,Tweet,73784,User
194457,35579,Tweet,86177,User
194458,35604,Tweet,85147,User
194459,35614,Tweet,85174,User
194460,35646,Tweet,86176,User
194461,35673,Tweet,85503,User
194462,35685,Tweet,86420,User
194463,35696,Tweet,96943,User
194464,35709,Tweet,86467,User
194465,35711,Tweet,86188,User
194466,35749,Tweet,87507,User
194467,35766,Tweet,73795,User
194468,35779,Tweet,61536,User
194469,35782,Tweet,87456,User
194470,35798,Tweet,86646,User
194471,35827,Tweet,87307,User
194472,35828,Tweet,87013,User
194473,35838,Tweet,86595,User
194474,35858,Tweet,86646,User
194475,35870,Tweet,87526,User
194476,35875,Tweet,60937,User
194477,35881,Tweet,86594,User
194478,35920,Tweet,86626,User
194479,35936,Tweet,86683,User
194480,35959,Tweet,86558,User
194481,35969,Tweet,85337,User
194482,35983,Tweet,86565,User
194483,36016,Tweet,86692,User
194484,36026,Tweet,87132,User
194485,36057,Tweet,86719,User
194486,36071,Tweet,86565,User
194487,36073,Tweet,86611,User
194488,36074,Tweet,86527,User
194489,36085,Tweet,86176,User
194490,36094,Tweet,86743,User
194491,36110,Tweet,86751,User
194492,36117,Tweet,86637,User
194493,36121,Tweet,86758,User
194494,36126,Tweet,85461,User
194495,36143,Tweet,86565,User
194496,36146,Tweet,86176,User
194497,36160,Tweet,86637,User
194498,36162,Tweet,86526,User
194499,36185,Tweet,86796,User
194500,36187,Tweet,86797,User
194501,36191,Tweet,86637,User
194502,36206,Tweet,86565,User
194503,36208,Tweet,96968,User
194504,36213,Tweet,86565,User
194505,36228,Tweet,86565,User
194506,36229,Tweet,86653,User
194507,36236,Tweet,86558,User
194508,36240,Tweet,85847,User
194509,36253,Tweet,86526,User
194510,36267,Tweet,86637,User
194511,36298,Tweet,86526,User
194512,36299,Tweet,86833,User
194513,36306,Tweet,87145,User
194514,36318,Tweet,86913,User
194515,36321,Tweet,86565,User
194516,36342,Tweet,86637,User
194517,36344,Tweet,86890,User
194518,36351,Tweet,87105,User
194519,36354,Tweet,86896,User
194520,36364,Tweet,86701,User
194521,36381,Tweet,86558,User
194522,36391,Tweet,86646,User
194523,36392,Tweet,87601,User
194524,36397,Tweet,86922,User
194525,36406,Tweet,86854,User
194526,36424,Tweet,86934,User
194527,36426,Tweet,86637,User
194528,36435,Tweet,86937,User
194529,36486,Tweet,86971,User
194530,36490,Tweet,61084,User
194531,36492,Tweet,86974,User
194532,36502,Tweet,86979,User
194533,36508,Tweet,61084,User
194534,36516,Tweet,73795,User
194535,36517,Tweet,86565,User
194536,36530,Tweet,86993,User
194537,36549,Tweet,86565,User
194538,36568,Tweet,87014,User
194539,36572,Tweet,87017,User
194540,36575,Tweet,96943,User
194541,36578,Tweet,86637,User
194542,36588,Tweet,85195,User
194543,36592,Tweet,86721,User
194544,36594,Tweet,86591,User
194545,36605,Tweet,96943,User
194546,36609,Tweet,86646,User
194547,36610,Tweet,86902,User
194548,36623,Tweet,85542,User
194549,36626,Tweet,86565,User
194550,36639,Tweet,87056,User
194551,36640,Tweet,97003,User
194552,36655,Tweet,87120,User
194553,36659,Tweet,61084,User
194554,36675,Tweet,87068,User
194555,36687,Tweet,85195,User
194556,36691,Tweet,87076,User
194557,36694,Tweet,86913,User
194558,36713,Tweet,86972,User
194559,36724,Tweet,86837,User
194560,36758,Tweet,86937,User
194561,36764,Tweet,87124,User
194562,36765,Tweet,73795,User
194563,36780,Tweet,87132,User
194564,36785,Tweet,61205,User
194565,36791,Tweet,85515,User
194566,36792,Tweet,86565,User
194567,36793,Tweet,61315,User
194568,36798,Tweet,87145,User
194569,36802,Tweet,86132,User
194570,36814,Tweet,87017,User
194571,36815,Tweet,86565,User
194572,36816,Tweet,87155,User
194573,36820,Tweet,91037,User
194574,36826,Tweet,87160,User
194575,36837,Tweet,86591,User
194576,36838,Tweet,85195,User
194577,36857,Tweet,86837,User
194578,36877,Tweet,86837,User
194579,36884,Tweet,86637,User
194580,36892,Tweet,87456,User
194581,36901,Tweet,61084,User
194582,36929,Tweet,86966,User
194583,36931,Tweet,87017,User
194584,36953,Tweet,86646,User
194585,36972,Tweet,86637,User
194586,37000,Tweet,73784,User
194587,37011,Tweet,86565,User
194588,37016,Tweet,86565,User
194589,37031,Tweet,86565,User
194590,37042,Tweet,85508,User
194591,37048,Tweet,61084,User
194592,37056,Tweet,86837,User
194593,37081,Tweet,86565,User
194594,37084,Tweet,87043,User
194595,37086,Tweet,86565,User
194596,37097,Tweet,86626,User
194597,37108,Tweet,86837,User
194598,37118,Tweet,86937,User
194599,37120,Tweet,87299,User
194600,37136,Tweet,87309,User
194601,37137,Tweet,96943,User
194602,37168,Tweet,85814,User
194603,37174,Tweet,96992,User
194604,37179,Tweet,86646,User
194605,37188,Tweet,75812,User
194606,37201,Tweet,86561,User
194607,37211,Tweet,61349,User
194608,37218,Tweet,96943,User
194609,37225,Tweet,87351,User
194610,37226,Tweet,87352,User
194611,37230,Tweet,87017,User
194612,37246,Tweet,87526,User
194613,37249,Tweet,87363,User
194614,37254,Tweet,87456,User
194615,37262,Tweet,86819,User
194616,37285,Tweet,87380,User
194617,37287,Tweet,96943,User
194618,37293,Tweet,87812,User
194619,37296,Tweet,86717,User
194620,37299,Tweet,87096,User
194621,37305,Tweet,87393,User
194622,37315,Tweet,86837,User
194623,37316,Tweet,61084,User
194624,37318,Tweet,86565,User
194625,37327,Tweet,87402,User
194626,37331,Tweet,86565,User
194627,37335,Tweet,86646,User
194628,37339,Tweet,61189,User
194629,37349,Tweet,86646,User
194630,37362,Tweet,87426,User
194631,37370,Tweet,86833,User
194632,37388,Tweet,61512,User
194633,37390,Tweet,86039,User
194634,37395,Tweet,86645,User
194635,37400,Tweet,85134,User
194636,37401,Tweet,86646,User
194637,37412,Tweet,86789,User
194638,37431,Tweet,86646,User
194639,37439,Tweet,87464,User
194640,37458,Tweet,86637,User
194641,37473,Tweet,87013,User
194642,37476,Tweet,87480,User
194643,37478,Tweet,87482,User
194644,37480,Tweet,87812,User
194645,37511,Tweet,85257,User
194646,37513,Tweet,87494,User
194647,37524,Tweet,87137,User
194648,37534,Tweet,85134,User
194649,37539,Tweet,87453,User
194650,37556,Tweet,74628,User
194651,37560,Tweet,86993,User
194652,37562,Tweet,86837,User
194653,37569,Tweet,87524,User
194654,37570,Tweet,87450,User
194655,37575,Tweet,86913,User
194656,37577,Tweet,86800,User
194657,37588,Tweet,86637,User
194658,37598,Tweet,91471,User
194659,37603,Tweet,91471,User
194660,37607,Tweet,86646,User
194661,37618,Tweet,87550,User
194662,37622,Tweet,96984,User
194663,37630,Tweet,86132,User
194664,37635,Tweet,73795,User
194665,37641,Tweet,98136,User
194666,37655,Tweet,87014,User
194667,37659,Tweet,86565,User
194668,37690,Tweet,87588,User
194669,37692,Tweet,87590,User
194670,37710,Tweet,87602,User
194671,37714,Tweet,86337,User
194672,37717,Tweet,85542,User
194673,37718,Tweet,86719,User
194674,37724,Tweet,61544,User
194675,37735,Tweet,87723,User
194676,37739,Tweet,87013,User
194677,37750,Tweet,87271,User
194678,37764,Tweet,86719,User
194679,37773,Tweet,86558,User
194680,37788,Tweet,86827,User
194681,37790,Tweet,86637,User
194682,37800,Tweet,86862,User
194683,37801,Tweet,87456,User
194684,37810,Tweet,87638,User
194685,37821,Tweet,86833,User
194686,37841,Tweet,86132,User
194687,37842,Tweet,59388,User
194688,37845,Tweet,87658,User
194689,37851,Tweet,86837,User
194690,37857,Tweet,87477,User
194691,37876,Tweet,86789,User
194692,37887,Tweet,87677,User
194693,37889,Tweet,85195,User
194694,37891,Tweet,86837,User
194695,37902,Tweet,86565,User
194696,37910,Tweet,73795,User
194697,37912,Tweet,85134,User
194698,37928,Tweet,86719,User
194699,37949,Tweet,86637,User
194700,37950,Tweet,86646,User
194701,37956,Tweet,86626,User
194702,37959,Tweet,87714,User
194703,37971,Tweet,86937,User
194704,37972,Tweet,87468,User
194705,37981,Tweet,61315,User
194706,37999,Tweet,86646,User
194707,38010,Tweet,85317,User
194708,38029,Tweet,86565,User
194709,38041,Tweet,87754,User
194710,38055,Tweet,86937,User
194711,38062,Tweet,86555,User
194712,38071,Tweet,96943,User
194713,38081,Tweet,86646,User
194714,38085,Tweet,87013,User
194715,38105,Tweet,86176,User
194716,38106,Tweet,87781,User
194717,38109,Tweet,86637,User
194718,38119,Tweet,87787,User
194719,38122,Tweet,86565,User
194720,38124,Tweet,86719,User
194721,38129,Tweet,86430,User
194722,38130,Tweet,86637,User
194723,38135,Tweet,86132,User
194724,38142,Tweet,86637,User
194725,38145,Tweet,86004,User
194726,38147,Tweet,86611,User
194727,38148,Tweet,61304,User
194728,38171,Tweet,86637,User
194729,38174,Tweet,86565,User
194730,38191,Tweet,87817,User
194731,38200,Tweet,86565,User
194732,38210,Tweet,85195,User
194733,38211,Tweet,86646,User
194734,38212,Tweet,61084,User
194735,38215,Tweet,86719,User
194736,38254,Tweet,85195,User
194737,38255,Tweet,86176,User
194738,38256,Tweet,87482,User
194739,38264,Tweet,86555,User
194740,38269,Tweet,87855,User
194741,38281,Tweet,86646,User
194742,38286,Tweet,86594,User
194743,38289,Tweet,83848,User
194744,38312,Tweet,85515,User
194745,38351,Tweet,87919,User
194746,38352,Tweet,87920,User
194747,38398,Tweet,87960,User
194748,38409,Tweet,62126,User
194749,38470,Tweet,88021,User
194750,38476,Tweet,87936,User
194751,38493,Tweet,87936,User
194752,38503,Tweet,88046,User
194753,38508,Tweet,88050,User
194754,38510,Tweet,80778,User
194755,38579,Tweet,88021,User
194756,38601,Tweet,88120,User
194757,38609,Tweet,88124,User
194758,38627,Tweet,93065,User
194759,38638,Tweet,88145,User
194760,38642,Tweet,88269,User
194761,38660,Tweet,75165,User
194762,38688,Tweet,63201,User
194763,38701,Tweet,59388,User
194764,38723,Tweet,88206,User
194765,38727,Tweet,87936,User
194766,38744,Tweet,88221,User
194767,38763,Tweet,88237,User
194768,38793,Tweet,88258,User
194769,38849,Tweet,87681,User
194770,38854,Tweet,88560,User
194771,38895,Tweet,67317,User
194772,38897,Tweet,88510,User
194773,38931,Tweet,88563,User
194774,38972,Tweet,80778,User
194775,39010,Tweet,57899,User
194776,39030,Tweet,96724,User
194777,39032,Tweet,88422,User
194778,39036,Tweet,97698,User
194779,39071,Tweet,88449,User
194780,39075,Tweet,88021,User
194781,39081,Tweet,88454,User
194782,39100,Tweet,75165,User
194783,39107,Tweet,87919,User
194784,39134,Tweet,88051,User
194785,39194,Tweet,88237,User
194786,39196,Tweet,88539,User
194787,39262,Tweet,88044,User
194788,39264,Tweet,88584,User
194789,39265,Tweet,88585,User
194790,39316,Tweet,88618,User
194791,39328,Tweet,88206,User
194792,39361,Tweet,89375,User
194793,39368,Tweet,88654,User
194794,39370,Tweet,88656,User
194795,39389,Tweet,88505,User
194796,39400,Tweet,88672,User
194797,39485,Tweet,88246,User
194798,39504,Tweet,96724,User
194799,39528,Tweet,69640,User
194800,39542,Tweet,88414,User
194801,39553,Tweet,86737,User
194802,39555,Tweet,88237,User
194803,39568,Tweet,87936,User
194804,39594,Tweet,88841,User
194805,39601,Tweet,88804,User
194806,39618,Tweet,88812,User
194807,39630,Tweet,88206,User
194808,39644,Tweet,88256,User
194809,39651,Tweet,88833,User
194810,39654,Tweet,87990,User
194811,39655,Tweet,88539,User
194812,39662,Tweet,86561,User
194813,39679,Tweet,89294,User
194814,39687,Tweet,87882,User
194815,39744,Tweet,69101,User
194816,39806,Tweet,89060,User
194817,39816,Tweet,88909,User
194818,39870,Tweet,88968,User
194819,39873,Tweet,88970,User
194820,39888,Tweet,65894,User
194821,39907,Tweet,88997,User
194822,39932,Tweet,97044,User
194823,39956,Tweet,87893,User
194824,39962,Tweet,88206,User
194825,39995,Tweet,70099,User
194826,40020,Tweet,89064,User
194827,40033,Tweet,89071,User
194828,40047,Tweet,87936,User
194829,40062,Tweet,88585,User
194830,40076,Tweet,89099,User
194831,40099,Tweet,88150,User
194832,40115,Tweet,88454,User
194833,40116,Tweet,89394,User
194834,40132,Tweet,88514,User
194835,40145,Tweet,86737,User
194836,40148,Tweet,89143,User
194837,40171,Tweet,89159,User
194838,40172,Tweet,79524,User
194839,40175,Tweet,88998,User
194840,40209,Tweet,88021,User
194841,40216,Tweet,87954,User
194842,40227,Tweet,69640,User
194843,40265,Tweet,97041,User
194844,40298,Tweet,73795,User
194845,40314,Tweet,88585,User
194846,40335,Tweet,89245,User
194847,40344,Tweet,88560,User
194848,40347,Tweet,99521,User
194849,40355,Tweet,88454,User
194850,40357,Tweet,88454,User
194851,40360,Tweet,80778,User
194852,40384,Tweet,89273,User
194853,40405,Tweet,88044,User
194854,40408,Tweet,89289,User
194855,40422,Tweet,89057,User
194856,40440,Tweet,88503,User
194857,40451,Tweet,63201,User
194858,40461,Tweet,89316,User
194859,40484,Tweet,89334,User
194860,40502,Tweet,88021,User
194861,40549,Tweet,88422,User
194862,40561,Tweet,88078,User
194863,40596,Tweet,75165,User
194864,40597,Tweet,89011,User
194865,40654,Tweet,88422,User
194866,40655,Tweet,89439,User
194867,40661,Tweet,88876,User
194868,40669,Tweet,58742,User
194869,40683,Tweet,88881,User
194870,40687,Tweet,97009,User
194871,40734,Tweet,89485,User
194872,40772,Tweet,89083,User
194873,40780,Tweet,93367,User
194874,40788,Tweet,62177,User
194875,40816,Tweet,97054,User
194876,40824,Tweet,97056,User
194877,40825,Tweet,89637,User
194878,40837,Tweet,58338,User
194879,40861,Tweet,89557,User
194880,40903,Tweet,58578,User
194881,40918,Tweet,89637,User
194882,40939,Tweet,97054,User
