retweeted_id,retweet_id,original_tweet_id
188893,583,51815
188894,589,51816
188895,609,51824
188896,610,51825
188897,620,51828
188898,628,51831
188899,646,51835
188900,647,51836
188901,659,51840
188902,661,51841
188903,689,51848
188904,692,51849
188905,693,51850
188906,699,51854
188907,702,51856
188908,703,51857
188909,705,51858
188910,709,51860
188911,712,51861
188912,716,51864
188913,718,51865
188914,728,51868
188915,733,51869
188916,735,51870
188917,740,51871
188918,743,51872
188919,746,51875
188920,748,51876
188921,749,51877
188922,757,51879
188923,764,51883
188924,767,51885
188925,772,51886
188926,776,51887
188927,784,51891
188928,787,51893
188929,790,51895
188930,792,51896
188931,804,51900
188932,810,51901
188933,818,51903
188934,826,51905
188935,828,51907
188936,831,51909
188937,833,51910
188938,841,51912
188939,843,51913
188940,845,51914
188941,856,51916
188942,860,51917
188943,861,51918
188944,864,51919
188945,865,51920
188946,871,51922
188947,872,51923
188948,875,51924
188949,876,51925
188950,883,51926
188951,884,51927
188952,900,51932
188953,901,51933
188954,902,51934
188955,906,51935
188956,907,51936
188957,912,51938
188958,915,51939
188959,916,51940
188960,917,51941
188961,926,51945
188962,938,51950
188963,939,51951
188964,955,51954
188965,962,51956
188966,967,51957
188967,970,51958
188968,973,51960
188969,990,51965
188970,996,51968
188971,1003,51972
188972,1006,51972
188973,1008,51975
188974,1014,51977
188975,1015,51972
188976,1020,51980
188977,1028,1027
188978,1029,1027
188979,1034,51983
188980,1036,51984
188981,1037,51985
188982,1038,51986
188983,1045,51989
188984,1048,51991
188985,1051,51992
188986,1060,51996
188987,1065,51997
188988,1068,51998
188989,1073,52001
188990,1074,52002
188991,1079,52003
188992,1083,52005
188993,1085,52006
188994,1087,52007
188995,1094,51998
188996,1109,52012
188997,1110,52013
188998,1122,52015
188999,1128,52017
189000,1137,52019
189001,1139,52020
189002,1156,52024
189003,1157,52025
189004,1159,52026
189005,1168,52027
189006,1180,52029
189007,1188,52032
189008,1200,52034
189009,1208,52036
189010,1210,52037
189011,1211,52038
189012,1220,52039
189013,1239,52046
189014,1243,52047
189015,1244,52048
189016,1250,52051
189017,1256,52054
189018,1257,52055
189019,1263,52056
189020,1268,52058
189021,1269,52059
189022,1277,52062
189023,1278,52063
189024,1297,52066
189025,1301,52069
189026,1322,52072
189027,1324,52073
189028,1330,52075
189029,1331,52076
189030,1333,52077
189031,1335,52076
189032,1336,52076
189033,1337,52078
189034,1340,52077
189035,1342,52076
189036,1343,52078
189037,1344,52075
189038,1345,52079
189039,1346,52077
189040,1347,52076
189041,1348,52078
189042,1351,52078
189043,1357,52078
189044,1362,52082
189045,1363,52083
189046,1364,52084
189047,1366,52078
189048,1372,52086
189049,1373,52087
189050,1381,52089
189051,1384,52090
189052,1390,52079
189053,1398,52092
189054,1404,52094
189055,1407,52095
189056,1418,52098
189057,1421,52099
189058,1422,52100
189059,1423,52101
189060,1425,52101
189061,1429,52089
189062,1434,52104
189063,1436,52105
189064,1437,52105
189065,1438,52106
189066,1440,52108
189067,1441,52109
189068,1444,52110
189069,1449,52111
189070,1452,52077
189071,1457,52113
189072,1462,52114
189073,1464,52115
189074,1471,52116
189075,1473,52118
189076,1477,52119
189077,1478,52120
189078,1481,52118
189079,1498,52124
189080,1508,52125
189081,1510,52126
189082,1523,52127
189083,1524,52128
189084,1532,52129
189085,1534,52130
189086,1569,52133
189087,1572,52134
189088,1580,52137
189089,1596,52138
189090,1599,52139
189091,1602,52140
189092,1603,52141
189093,1606,52142
189094,1610,52143
189095,1612,52144
189096,1613,52145
189097,1615,52146
189098,1619,52147
189099,1620,52148
189100,1622,52150
189101,1629,52152
189102,1636,52153
189103,1639,1638
189104,1640,52147
189105,1642,52154
189106,1652,52156
189107,1653,52157
189108,1654,52158
189109,1655,52159
189110,1659,52160
189111,1665,52162
189112,1666,52163
189113,1670,52164
189114,1673,52165
189115,1676,52167
189116,1680,52169
189117,1686,52170
189118,1688,52171
189119,1689,52172
189120,1690,52173
189121,1695,52176
189122,1696,52177
189123,1699,52179
189124,1707,52181
189125,1710,52171
189126,1712,52182
189127,1714,52184
189128,1715,52185
189129,1719,52187
189130,1724,52189
189131,1726,52191
189132,1730,52192
189133,1731,52193
189134,1732,52194
189135,1735,52196
189136,1736,52197
189137,1737,52196
189138,1740,52198
189139,1742,52196
189140,1744,52196
189141,1745,52199
189142,1747,52200
189143,1752,52201
189144,1760,52202
189145,1770,52204
189146,1775,52207
189147,1776,52208
189148,1778,52209
189149,1780,52211
189150,1783,52213
189151,1785,52214
189152,1787,52216
189153,1789,52218
189154,1790,52219
189155,1794,52221
189156,1795,52222
189157,1796,52223
189158,1799,52224
189159,1802,52227
189160,1806,52229
189161,1808,52231
189162,1811,52232
189163,1815,52233
189164,1818,52234
189165,1822,52235
189166,1828,52238
189167,1830,52240
189168,1832,52241
189169,1835,52242
189170,1842,52233
189171,1846,52244
189172,1848,52246
189173,1849,52247
189174,1853,52248
189175,1855,52249
189176,1859,52250
189177,1860,52251
189178,1863,52252
189179,1875,52255
189180,1877,52256
189181,1878,52257
189182,1879,52258
189183,1882,52259
189184,1884,52260
189185,1886,52261
189186,1887,52262
189187,1888,52263
189188,1897,52265
189189,1900,52267
189190,1904,52267
189191,1909,52269
189192,1911,52270
189193,1913,52271
189194,1923,52272
189195,1926,52273
189196,1928,52274
189197,1931,52275
189198,1933,52276
189199,1940,52278
189200,1943,52279
189201,1944,52278
189202,1946,52280
189203,1949,52281
189204,1955,52282
189205,1957,52283
189206,1958,52284
189207,1959,52284
189208,1960,52285
189209,1963,52287
189210,1965,52288
189211,1966,52289
189212,1967,52290
189213,1969,52291
189214,1970,52292
189215,1971,52293
189216,1972,52294
189217,1987,52295
189218,1990,52296
189219,1995,52297
189220,1997,52298
189221,2002,52299
189222,2006,52300
189223,2007,52301
189224,2010,52303
189225,2023,52305
189226,2026,52307
189227,2036,52309
189228,2038,52310
189229,2039,52309
189230,2040,52311
189231,2041,52312
189232,2046,52313
189233,2048,2047
189234,2049,52314
189235,2055,52316
189236,2061,2060
189237,2063,52317
189238,2065,52318
189239,2069,52319
189240,2072,52320
189241,2074,52321
189242,2075,52322
189243,2078,52324
189244,2082,52325
189245,2088,52327
189246,2089,52328
189247,2094,52329
189248,2101,52331
189249,2108,52333
189250,2116,52335
189251,2120,52336
189252,2121,52337
189253,2123,52338
189254,2129,52341
189255,2138,52342
189256,2139,52343
189257,2140,52344
189258,2141,52343
189259,2142,52345
189260,2144,52347
189261,2147,52348
189262,2149,52349
189263,2151,52351
189264,2152,52352
189265,2153,52353
189266,2154,52354
189267,2157,52355
189268,2158,52356
189269,2159,52357
189270,2160,52358
189271,2161,52359
189272,2168,52360
189273,2169,52361
189274,2176,52363
189275,2181,52365
189276,2183,52366
189277,2184,52367
189278,2201,52370
189279,2206,52371
189280,2207,52372
189281,2209,52373
189282,2220,52310
189283,2224,52375
189284,2226,52376
189285,2229,52377
189286,2232,52378
189287,2234,52378
189288,2236,52380
189289,2237,52381
189290,2240,52383
189291,2241,52384
189292,2248,52386
189293,2252,52387
189294,2254,52388
189295,2255,52389
189296,2258,52390
189297,2261,52391
189298,2264,52392
189299,2268,52393
189300,2272,52396
189301,2276,52388
189302,2278,52397
189303,2283,52398
189304,2292,52400
189305,2298,2297
189306,2299,52401
189307,2301,52402
189308,2302,52403
189309,2305,52404
189310,2307,52405
189311,2310,52406
189312,2311,52407
189313,2312,52406
189314,2313,52408
189315,2314,52406
189316,2324,52410
189317,2325,52411
189318,2330,52413
189319,2331,52414
189320,2336,2335
189321,2341,52416
189322,2343,52417
189323,2345,52418
189324,2346,52419
189325,2348,52420
189326,2356,52424
189327,2360,52425
189328,2361,52426
189329,2365,52427
189330,2368,52428
189331,2373,52429
189332,2374,52430
189333,2381,52432
189334,2382,52433
189335,2393,52434
189336,2394,52435
189337,2396,52436
189338,2398,52437
189339,2403,52439
189340,2404,52440
189341,2410,52442
189342,2412,52444
189343,2415,52446
189344,2417,52447
189345,2421,52450
189346,2424,52452
189347,2427,52453
189348,2428,52454
189349,2430,52455
189350,2432,52456
189351,2433,52457
189352,2438,52459
189353,2440,52460
189354,2441,52461
189355,2443,52462
189356,2444,52463
189357,2448,52464
189358,2449,52465
189359,2450,52466
189360,2451,52467
189361,2453,52469
189362,2461,52472
189363,2464,52473
189364,2468,52474
189365,2472,52475
189366,2473,52476
189367,2476,52478
189368,2477,52479
189369,2478,52480
189370,2483,52481
189371,2484,52480
189372,2489,52483
189373,2494,52484
189374,2499,52485
189375,2500,52486
189376,2518,52490
189377,2520,52491
189378,2521,52490
189379,2523,52492
189380,2524,52493
189381,2527,52496
189382,2534,52499
189383,2537,52500
189384,2539,52499
189385,2542,52501
189386,2547,52504
189387,2552,52505
189388,2557,52505
189389,2558,52507
189390,2566,52508
189391,2568,52509
189392,2573,52511
189393,2574,52512
189394,2576,52513
189395,2580,52514
189396,2585,52515
189397,2587,52516
189398,2591,52517
189399,2592,52518
189400,2603,52520
189401,2606,52518
189402,2621,52525
189403,2623,52526
189404,2624,52527
189405,2627,52528
189406,2628,52529
189407,2636,52518
189408,2638,52530
189409,2641,52531
189410,2643,52532
189411,2651,52533
189412,2653,52534
189413,2656,52536
189414,2657,52536
189415,2660,52537
189416,2661,52538
189417,2664,52537
189418,2668,52532
189419,2670,52541
189420,2675,52538
189421,2679,52542
189422,2681,52543
189423,2686,52544
189424,2694,52547
189425,2698,52548
189426,2700,52549
189427,2701,52550
189428,2704,52550
189429,2712,52553
189430,2714,52554
189431,2715,52555
189432,2728,52558
189433,2733,52559
189434,2735,52560
189435,2737,2736
189436,2743,52561
189437,2753,52562
189438,2765,52566
189439,2768,52568
189440,2771,52569
189441,2774,52532
189442,2780,52516
189443,2782,52574
189444,2786,52576
189445,2793,52577
189446,2797,52579
189447,2800,52580
189448,2803,52581
189449,2806,52582
189450,2809,52584
189451,2810,52585
189452,2812,52582
189453,2814,52586
189454,2821,52588
189455,2822,52589
189456,2823,52590
189457,2826,52591
189458,2827,52588
189459,2829,52592
189460,2830,52593
189461,2831,52594
189462,2832,52595
189463,2833,52596
189464,2834,52590
189465,2836,52591
189466,2837,52597
189467,2840,52598
189468,2841,52599
189469,2844,52601
189470,2850,52602
189471,2853,52603
189472,2854,52604
189473,2856,52605
189474,2863,52607
189475,2866,52608
189476,2869,52610
189477,2882,52612
189478,2884,52613
189479,2890,52590
189480,2895,52616
189481,2896,52617
189482,2900,52618
189483,2902,52619
189484,2903,52620
189485,2905,52621
189486,2911,52623
189487,2912,52624
189488,2913,52624
189489,2915,52624
189490,2918,52625
189491,2921,52626
189492,2925,52627
189493,2926,52628
189494,2929,52629
189495,2934,52630
189496,2935,52631
189497,2949,52635
189498,2952,52636
189499,2954,52637
189500,2958,52639
189501,2970,52642
189502,2971,52643
189503,2973,52644
189504,2975,52645
189505,2982,52650
189506,2985,52651
189507,2990,52652
189508,2991,52653
189509,2993,52654
189510,2994,52655
189511,2997,52656
189512,2999,52658
189513,3000,52659
189514,3004,52662
189515,3007,52664
189516,3008,52665
189517,3009,52666
189518,3010,52667
189519,3011,52668
189520,3013,52669
189521,3017,52670
189522,3021,52673
189523,3025,52675
189524,3028,52676
189525,3032,52678
189526,3038,52680
189527,3039,52681
189528,3042,52683
189529,3043,52684
189530,3044,52685
189531,3047,3046
189532,3049,52688
189533,3050,52689
189534,3054,52685
189535,3055,52690
189536,3057,52692
189537,3058,52693
189538,3061,52694
189539,3063,52696
189540,3067,52698
189541,3068,52699
189542,3069,52700
189543,3071,52701
189544,3072,52702
189545,3076,52701
189546,3077,52704
189547,3078,52705
189548,3079,52706
189549,3081,52707
189550,3086,52709
189551,3087,52710
189552,3091,52712
189553,3092,52713
189554,3100,52714
189555,3101,52715
189556,3103,52716
189557,3105,52716
189558,3108,52717
189559,3113,52716
189560,3116,52701
189561,3121,52720
189562,3122,52721
189563,3123,52722
189564,3125,52724
189565,3127,52725
189566,3130,52726
189567,3133,52728
189568,3135,52729
189569,3136,52730
189570,3139,52732
189571,3140,52733
189572,3142,52734
189573,3143,52735
189574,3144,52736
189575,3147,52739
189576,3148,52740
189577,3150,52741
189578,3160,52743
189579,3162,52744
189580,3163,52745
189581,3164,52746
189582,3167,52748
189583,3168,52749
189584,3170,52750
189585,3171,52751
189586,3173,52752
189587,3180,52716
189588,3181,52755
189589,3182,52756
189590,3185,52757
189591,3187,52758
189592,3190,3189
189593,3191,52759
189594,3193,52760
189595,3196,52761
189596,3197,52762
189597,3198,52761
189598,3199,52763
189599,3200,52764
189600,3202,52765
189601,3208,52768
189602,3210,52769
189603,3211,52770
189604,3216,52770
189605,3217,52769
189606,3225,52773
189607,3226,52769
189608,3227,52774
189609,3228,52775
189610,3232,52778
189611,3235,52780
189612,3236,52781
189613,3241,52784
189614,3242,52769
189615,3246,52785
189616,3250,52786
189617,3251,52787
189618,3252,52788
189619,3253,52789
189620,3254,52790
189621,3258,52792
189622,3260,52793
189623,3261,52794
189624,3262,52795
189625,3263,52796
189626,3265,52797
189627,3266,52798
189628,3270,52801
189629,3272,52689
189630,3273,52802
189631,3275,52803
189632,3277,52804
189633,3283,52806
189634,3285,52807
189635,3286,52808
189636,3287,52809
189637,3289,52810
189638,3291,52811
189639,3294,52812
189640,3296,52813
189641,3298,52815
189642,3299,52816
189643,3302,52818
189644,3303,52819
189645,3305,52821
189646,3306,52822
189647,3312,52821
189648,3313,52823
189649,3314,52824
189650,3315,52825
189651,3317,52827
189652,3318,52828
189653,3319,52829
189654,3320,52830
189655,3323,52831
189656,3328,52833
189657,3329,52834
189658,3330,52834
189659,3331,52834
189660,3332,52835
189661,3333,52836
189662,3334,52834
189663,3335,52834
189664,3336,52837
189665,3337,52838
189666,3338,52839
189667,3340,52840
189668,3342,52842
189669,3346,52843
189670,3348,52844
189671,3350,52845
189672,3352,52781
189673,3354,52846
189674,3355,52847
189675,3356,52848
189676,3360,52849
189677,3362,52850
189678,3363,52851
189679,3364,52852
189680,3365,52853
189681,3366,52854
189682,3367,52831
189683,3368,52855
189684,3369,52831
189685,3370,52856
189686,3372,52857
189687,3374,52858
189688,3375,52859
189689,3376,52860
189690,3377,52831
189691,3378,52861
189692,3379,52840
189693,3382,3381
189694,3383,52862
189695,3384,52863
189696,3386,52865
189697,3389,52866
189698,3390,52866
189699,3392,52867
189700,3393,52866
189701,3396,52866
189702,3402,52866
189703,3404,52834
189704,3405,52870
189705,3406,52871
189706,3408,52872
189707,3409,52866
189708,3410,52873
189709,3411,52874
189710,3412,52873
189711,3413,52875
189712,3415,52877
189713,3416,52874
189714,3419,52874
189715,3422,52866
189716,3423,52878
189717,3424,52879
189718,3427,52880
189719,3428,52866
189720,3429,52881
189721,3430,52882
189722,3432,52883
189723,3436,52884
189724,3446,52886
189725,3447,52887
189726,3448,52888
189727,3449,52889
189728,3450,52874
189729,3451,52866
189730,3452,52866
189731,3453,52866
189732,3455,52860
189733,3458,52891
189734,3462,52893
189735,3468,52894
189736,3470,52895
189737,3471,52896
189738,3473,52781
189739,3475,52897
189740,3477,52898
189741,3479,52899
189742,3486,52901
189743,3487,52902
189744,3488,52903
189745,3489,52903
189746,3490,52866
189747,3492,52905
189748,3494,52906
189749,3495,52907
189750,3496,52866
189751,3500,52909
189752,3502,52861
189753,3506,52910
189754,3508,52911
189755,3513,52838
189756,3516,52912
189757,3519,52913
189758,3530,52914
189759,3531,52915
189760,3534,52916
189761,3535,52917
189762,3539,52919
189763,3541,52920
189764,3554,52923
189765,3555,52923
189766,3556,52924
189767,3560,52926
189768,3570,52928
189769,3572,52929
189770,3573,52930
189771,3580,52932
189772,3582,52933
189773,3585,52923
189774,3594,52935
189775,3597,52936
189776,3600,52937
189777,3601,52938
189778,3602,52938
189779,3607,52939
189780,3612,52940
189781,3616,52937
189782,3620,52942
189783,3628,52943
189784,3630,52944
189785,3634,52866
189786,3635,52946
189787,3637,52947
189788,3640,52949
189789,3643,52951
189790,3645,52952
189791,3646,52953
189792,3649,52954
189793,3650,52955
189794,3656,52956
189795,3658,52957
189796,3659,52958
189797,3663,52959
189798,3677,52960
189799,3678,52961
189800,3686,52962
189801,3687,52963
189802,3693,52965
189803,3702,52968
189804,3705,52970
189805,3706,52971
189806,3708,52972
189807,3712,52973
189808,3718,52974
189809,3719,52975
189810,3721,52977
189811,3726,52979
189812,3731,52982
189813,3741,52986
189814,3750,52991
189815,3753,52992
189816,3768,52996
189817,3773,52999
189818,3775,53000
189819,3777,53002
189820,3778,53003
189821,3779,53004
189822,3781,53005
189823,3782,53003
189824,3785,53006
189825,3786,53007
189826,3787,53008
189827,3793,53012
189828,3795,53013
189829,3796,53014
189830,3797,53015
189831,3799,53017
189832,3808,53004
189833,3811,53020
189834,3814,53022
189835,3817,53023
189836,3821,53026
189837,3822,53027
189838,3825,53028
189839,3827,53029
189840,3828,53030
189841,3833,53032
189842,3838,53035
189843,3839,53036
189844,3841,53037
189845,3845,53038
189846,3855,53042
189847,3858,53043
189848,3860,53044
189849,3864,53045
189850,3876,53048
189851,3885,53050
189852,3886,53051
189853,3887,53052
189854,3891,53053
189855,3897,53055
189856,3898,53056
189857,3899,53057
189858,3900,53058
189859,3901,53059
189860,3903,53060
189861,3905,53050
189862,3908,53061
189863,3910,53062
189864,3912,53063
189865,3914,53064
189866,3915,53065
189867,3917,53066
189868,3918,53067
189869,3919,53068
189870,3921,53069
189871,3923,53070
189872,3924,53071
189873,3925,53056
189874,3926,53072
189875,3928,53073
189876,3929,53074
189877,3930,53075
189878,3931,53075
189879,3933,53076
189880,3934,53075
189881,3935,53012
189882,3937,53077
189883,3938,53078
189884,3942,53079
189885,3948,53073
189886,3951,53081
189887,3954,53082
189888,3955,53083
189889,3959,53062
189890,3975,53088
189891,3976,53089
189892,3985,53095
189893,3986,53096
189894,3987,53097
189895,3988,53098
189896,3989,53099
189897,3996,53095
189898,4000,53103
189899,4002,53072
189900,4003,53105
189901,4017,53109
189902,4019,53110
189903,4021,53111
189904,4023,53073
189905,4025,53112
189906,4027,53062
189907,4035,53114
189908,4039,53095
189909,4040,53115
189910,4041,53116
189911,4043,53117
189912,4045,53118
189913,4050,53120
189914,4053,53121
189915,4055,53122
189916,4059,53123
189917,4062,53124
189918,4065,53126
189919,4066,53127
189920,4068,53062
189921,4073,53129
189922,4079,53132
189923,4080,53133
189924,4083,53056
189925,4085,53062
189926,4095,53136
189927,4097,53136
189928,4101,53073
189929,4104,53139
189930,4105,53140
189931,4107,53141
189932,4108,53062
189933,4109,53142
189934,4111,53144
189935,4112,53145
189936,4115,53148
189937,4124,53152
189938,4127,53153
189939,4132,53157
189940,4136,53159
189941,4140,53160
189942,4150,53164
189943,4153,53165
189944,4154,53166
189945,4157,53167
189946,4158,53168
189947,4161,53169
189948,4162,53170
189949,4170,53172
189950,4171,53173
189951,4173,53174
189952,4174,53175
189953,4176,53176
189954,4181,53178
189955,4183,53180
189956,4187,53183
189957,4188,53183
189958,4191,53184
189959,4192,53185
189960,4193,53186
189961,4199,53188
189962,4204,53189
189963,4207,53190
189964,4208,53191
189965,4212,53192
189966,4213,53193
189967,4215,53194
189968,4220,53195
189969,4226,53197
189970,4227,53198
189971,4228,53199
189972,4229,53200
189973,4230,53201
189974,4231,53202
189975,4234,53203
189976,4235,53204
189977,4236,53205
189978,4237,53206
189979,4238,53207
189980,4239,53208
189981,4242,53209
189982,4243,53209
189983,4249,53212
189984,4250,53213
189985,4252,53214
189986,4257,53217
189987,4264,53219
189988,4266,53220
189989,4267,53221
189990,4272,53225
189991,4273,53226
189992,4286,53229
189993,4289,53231
189994,4293,53232
189995,4297,53233
189996,4302,53234
189997,4307,53236
189998,4308,53237
189999,4315,53240
190000,4319,53242
190001,4323,53244
190002,4327,53246
190003,4338,53248
190004,4345,53251
190005,4349,53253
190006,4353,53254
190007,4359,53257
190008,4362,53258
190009,4364,53259
190010,4367,53260
190011,4369,53261
190012,4370,53259
190013,4378,53260
190014,4380,53259
190015,4383,53264
190016,4384,53264
190017,4385,53265
190018,4391,53266
190019,4394,53269
190020,4396,53270
190021,4397,53271
190022,4400,53272
190023,4406,53274
190024,4408,53275
190025,4411,53276
190026,4420,53281
190027,4426,53284
190028,4429,53285
190029,4435,53287
190030,4442,53289
190031,4443,53290
190032,4449,53291
190033,4460,53295
190034,4465,53297
190035,4466,53298
190036,4467,53299
190037,4468,53300
190038,4469,53298
190039,4470,53298
190040,4471,53301
190041,4473,53298
190042,4474,53298
190043,4475,53302
190044,4476,53303
190045,4477,53304
190046,4479,53298
190047,4481,53305
190048,4482,53298
190049,4483,53298
190050,4486,53306
190051,4487,53305
190052,4493,53298
190053,4495,53307
190054,4496,53307
190055,4497,53307
190056,4498,53308
190057,4501,53309
190058,4502,53310
190059,4509,53314
190060,4510,53315
190061,4517,53318
190062,4519,53319
190063,4523,53320
190064,4526,53322
190065,4527,53323
190066,4528,53324
190067,4529,53325
190068,4531,53326
190069,4537,53320
190070,4545,53329
190071,4546,53330
190072,4547,53331
190073,4548,53332
190074,4552,53333
190075,4556,53334
190076,4558,53335
190077,4559,53335
190078,4560,53335
190079,4561,53335
190080,4563,53335
190081,4565,53335
190082,4566,53335
190083,4567,53335
190084,4568,53337
190085,4569,53335
190086,4573,53335
190087,4574,53339
190088,4576,53341
190089,4577,53342
190090,4578,53342
190091,4585,53344
190092,4587,53345
190093,4590,53347
190094,4601,53335
190095,4605,53342
190096,4621,53335
190097,4628,53350
190098,4632,53351
190099,4633,53352
190100,4639,53354
190101,4640,53355
190102,4644,53356
190103,4645,53356
190104,4646,53357
190105,4647,53358
190106,4648,53359
190107,4652,53360
190108,4653,53360
190109,4656,53361
190110,4659,53362
190111,4660,53363
190112,4662,53364
190113,4668,53367
190114,4672,53367
190115,4677,53368
190116,4678,53367
190117,4679,53369
190118,4680,53370
190119,4681,53371
190120,4685,53371
190121,4686,53372
190122,4689,53374
190123,4691,53374
190124,4692,53375
190125,4693,53376
190126,4694,53377
190127,4695,53378
190128,4696,53379
190129,4700,53381
190130,4706,53382
190131,4707,53382
190132,4709,53383
190133,4710,53382
190134,4711,53384
190135,4712,53385
190136,4715,53386
190137,4720,53383
190138,4721,53383
190139,4723,53389
190140,4724,53390
190141,4728,53391
190142,4729,53392
190143,4730,53393
190144,4733,53394
190145,4736,53395
190146,4739,53396
190147,4740,53397
190148,4741,53398
190149,4743,53400
190150,4744,53401
190151,4745,53402
190152,4746,53403
190153,4747,53397
190154,4750,53382
190155,4751,53404
190156,4752,53404
190157,4755,53405
190158,4756,53405
190159,4759,53407
190160,4764,53410
190161,4767,53410
190162,4772,53412
190163,4774,53413
190164,4775,53414
190165,4777,53416
190166,4779,53417
190167,4781,53418
190168,4782,53419
190169,4785,53420
190170,4788,53420
190171,4792,53423
190172,4795,53424
190173,4797,53426
190174,4798,53427
190175,4803,53423
190176,4807,53432
190177,4815,53397
190178,4816,53433
190179,4817,53434
190180,4821,53434
190181,4826,53435
190182,4828,53436
190183,4829,53437
190184,4831,53424
190185,4837,53439
190186,4840,53440
190187,4841,53441
190188,4842,53442
190189,4843,53443
190190,4844,53444
190191,4849,53446
190192,4850,53447
190193,4853,53397
190194,4854,53442
190195,4855,53448
190196,4857,53450
190197,4861,53451
190198,4865,53452
190199,4866,53453
190200,4870,53456
190201,4872,53424
190202,4875,53457
190203,4877,53459
190204,4878,53460
190205,4880,53461
190206,4886,53464
190207,4888,53424
190208,4897,53466
190209,4898,53467
190210,4899,53468
190211,4900,53469
190212,4907,53472
190213,4908,53473
190214,4917,53474
190215,4918,53475
190216,4921,53476
190217,4922,53477
190218,4934,53478
190219,4936,53479
190220,4937,53480
190221,4946,53485
190222,4952,53486
190223,4954,53487
190224,4955,53488
190225,4959,53490
190226,4961,53488
190227,4963,53491
190228,4966,53493
190229,4972,53494
190230,4973,53495
190231,4974,53496
190232,4977,53490
190233,4980,53498
190234,4981,53499
190235,4983,53500
190236,4984,53501
190237,4985,53502
190238,4986,53503
190239,4987,53504
190240,4988,53505
190241,4989,53506
190242,4992,53507
190243,4994,53508
190244,4995,53509
190245,4996,53510
190246,5000,53511
190247,5003,53512
190248,5007,53514
190249,5008,53512
190250,5010,53516
190251,5012,53516
190252,5013,53518
190253,5015,53519
190254,5016,53520
190255,5019,53521
190256,5024,53516
190257,5037,53527
190258,5043,53530
190259,5044,53531
190260,5045,53532
190261,5046,53533
190262,5047,53534
190263,5050,53536
190264,5054,53537
190265,5064,53538
190266,5066,53539
190267,5068,53540
190268,5074,53541
190269,5077,53542
190270,5082,53543
190271,5087,53545
190272,5088,53546
190273,5093,53547
190274,5094,53548
190275,5096,53550
190276,5097,53551
190277,5098,53552
190278,5103,53553
190279,5106,53555
190280,5110,53557
190281,5111,53558
190282,5112,53559
190283,5114,53560
190284,5117,53561
190285,5118,53562
190286,5120,53563
190287,5125,53566
190288,5130,53569
190289,5131,53570
190290,5137,53573
190291,5145,53576
190292,5146,53577
190293,5147,53578
190294,5148,53579
190295,5150,53580
190296,5152,53579
190297,5157,53585
190298,5191,53594
190299,5193,53595
190300,5197,53597
190301,5204,53601
190302,5207,53604
190303,5208,53605
190304,5209,53606
190305,5211,53607
190306,5213,53608
190307,5217,53609
190308,5219,53611
190309,5220,53612
190310,5223,53613
190311,5226,53615
190312,5232,53617
190313,5233,53618
190314,5235,53619
190315,5236,53620
190316,5237,53621
190317,5238,53622
190318,5241,53624
190319,5242,53625
190320,5243,53626
190321,5249,53628
190322,5251,53629
190323,5252,53630
190324,5256,53634
190325,5260,53637
190326,5261,53638
190327,5263,53639
190328,5266,53642
190329,5267,53643
190330,5268,53644
190331,5269,53645
190332,5274,53647
190333,5275,53648
190334,5279,53649
190335,5282,53652
190336,5283,53653
190337,5286,53622
190338,5287,53654
190339,5289,53655
190340,5296,53657
190341,5297,53658
190342,5300,53659
190343,5301,53660
190344,5305,53663
190345,5313,53668
190346,5316,53669
190347,5320,53671
190348,5323,53672
190349,5325,53673
190350,5328,53674
190351,5330,53675
190352,5331,53676
190353,5333,53678
190354,5337,53681
190355,5345,53686
190356,5352,53690
190357,5354,53691
190358,5355,53692
190359,5356,53693
190360,5358,53695
190361,5359,53696
190362,5360,53697
190363,5363,53695
190364,5366,53695
190365,5367,53700
190366,5368,53701
190367,5371,53704
190368,5372,53705
190369,5375,53707
190370,5376,53708
190371,5378,53710
190372,5381,53711
190373,5385,53713
190374,5389,53714
190375,5390,53715
190376,5394,53716
190377,5397,53718
190378,5400,53720
190379,5402,53721
190380,5406,53724
190381,5407,53725
